"id","municipality_name_fr","code_ins"
"056F41002","Alost","41002"
"056F41011","Denderleeuw","41011"
"056F41082","Erpe-Mere","41082"
"056F41018","Grammont","41018"
"056F41024","Haaltert","41024"
"056F41027","Herzele","41027"
"056F41034","Lede","41034"
"056F41048","Ninove","41048"
"056F41063","Sint-Lievens-Houtem","41063"
"056F41081","Zottegem","41081"
"056F11001","Aartselaar","11001"
"056F11002","Anvers","11002"
"056F11004","Boechout","11004"
"056F11005","Boom","11005"
"056F11007","Borsbeek","11007"
"056F11008","Brasschaat","11008"
"056F11009","Brecht","11009"
"056F11013","Edegem","11013"
"056F11016","Essen","11016"
"056F11018","Hemiksem","11018"
"056F11021","Hove","11021"
"056F11022","Kalmthout","11022"
"056F11023","Kapellen","11023"
"056F11024","Kontich","11024"
"056F11025","Lint","11025"
"056F11057","Malle","11057"
"056F11029","Mortsel","11029"
"056F11030","Niel","11030"
"056F11035","Ranst","11035"
"056F11037","Rumst","11037"
"056F11038","Schelle","11038"
"056F11039","Schilde","11039"
"056F11040","Schoten","11040"
"056F11044","Stabroek","11044"
"056F11050","Wijnegem","11050"
"056F11052","Wommelgem","11052"
"056F11053","Wuustwezel","11053"
"056F11054","Zandhoven","11054"
"056F11055","Zoersel","11055"
"056F11056","Zwijndrecht","11056"
"056W81001","Arlon","81001"
"056W81003","Attert","81003"
"056W81004","Aubange","81004"
"056W81013","Martelange","81013"
"056W81015","Messancy","81015"
"056W51004","Ath","51004"
"056W51008","Beloeil","51008"
"056W51009","Bernissart","51009"
"056W51012","Brugelette","51012"
"056W51014","Chièvres","51014"
"056W51017","Ellezelles","51017"
"056W51019","Flobecq","51019"
"056W51065","Frasnes-lez-Anvaing","51065"
"056F45035","Audenarde","45035"
"056F45059","Brakel","45059"
"056F45062","Horebeke","45062"
"056F45060","Kluisbergen","45060"
"056F45017","Kruishoutem","45017"
"056F45063","Lierde","45063"
"056F45064","Maarkedal","45064"
"056F45041","Renaix","45041"
"056F45061","Wortegem-Petegem","45061"
"056F45057","Zingem","45057"
"056F45065","Zwalm","45065"
"056W82003","Bastogne","82003"
"056W82005","Bertogne","82005"
"056W82009","Fauvillers","82009"
"056W82037","Gouvy","82037"
"056W82014","Houffalize","82014"
"056W82038","Sainte-Ode","82038"
"056W82036","Vaux-sur-Sûre","82036"
"056W82032","Vielsalm","82032"
"056F31003","Beernem","31003"
"056F31004","Blankenberge","31004"
"056F31005","Bruges","31005"
"056F31006","Damme","31006"
"056F31012","Jabbeke","31012"
"056F31043","Knokke-Heist","31043"
"056F31022","Oostkamp","31022"
"056F31033","Torhout","31033"
"056F31040","Zedelgem","31040"
"056F31042","Zuienkerke","31042"
"056W52074","Aiseau-Presles","52074"
"056W52010","Chapelle-lez-Herlaimont","52010"
"056W52011","Charleroi","52011"
"056W52012","Châtelet","52012"
"056W52015","Courcelles","52015"
"056W52018","Farciennes","52018"
"056W52021","Fleurus","52021"
"056W52022","Fontaine-l'Evêque","52022"
"056W52025","Gerpinnes","52025"
"056W52075","Les Bons Villers","52075"
"056W52043","Manage","52043"
"056W52048","Montigny-le-Tilleul","52048"
"056W52055","Pont-à-celles","52055"
"056W52063","Seneffe","52063"
"056F34002","Anzegem","34002"
"056F34003","Avelgem","34003"
"056F34022","Courtrai","34022"
"056F34009","Deerlijk","34009"
"056F34043","Espierres-Helchin","34043"
"056F34013","Harelbeke","34013"
"056F34023","Kuurne","34023"
"056F34025","Lendelede","34025"
"056F34027","Menin","34027"
"056F34040","Waregem","34040"
"056F34041","Wevelgem","34041"
"056F34042","Zwevegem","34042"
"056W91005","Anhée","91005"
"056W91013","Beauraing","91013"
"056W91015","Bièvre","91015"
"056W91030","Ciney","91030"
"056W91034","Dinant","91034"
"056W91054","Gedinne","91054"
"056W91059","Hamois","91059"
"056W91142","Hastière","91142"
"056W91064","Havelange","91064"
"056W91072","Houyet","91072"
"056W91103","Onhaye","91103"
"056W91114","Rochefort","91114"
"056W91120","Somme-Leuze","91120"
"056W91143","Vresse-sur-Semois","91143"
"056W91141","Yvoir","91141"
"056F32003","Dixmude","32003"
"056F32006","Houthulst","32006"
"056F32010","Koekelare","32010"
"056F32011","Kortemark","32011"
"056F32030","Lo-Reninge","32030"
"056F43002","Assenede","43002"
"056F43005","Eeklo","43005"
"056F43007","Kaprijke","43007"
"056F43010","Maldegem","43010"
"056F43014","Sint-Laureins","43014"
"056F43018","Zelzate","43018"
"056F38002","Alveringem","38002"
"056F38025","Furnes","38025"
"056F38014","Koksijde","38014"
"056F38008","La Panne","38008"
"056F38016","Nieuport","38016"
"056F44001","Aalter","44001"
"056F44012","De Pinte","44012"
"056F44011","Deinze","44011"
"056F44013","Destelbergen","44013"
"056F44019","Evergem","44019"
"056F44021","Gand","44021"
"056F44020","Gavere","44020"
"056F44029","Knesselare","44029"
"056F44034","Lochristi","44034"
"056F44036","Lovendegem","44036"
"056F44040","Melle","44040"
"056F44043","Merelbeke","44043"
"056F44045","Moerbeke","44045"
"056F44048","Nazareth","44048"
"056F44049","Nevele","44049"
"056F44052","Oosterzele","44052"
"056F44064","Sint-Martens-Latem","44064"
"056F44072","Waarschoot","44072"
"056F44073","Wachtebeke","44073"
"056F44080","Zomergem","44080"
"056F44081","Zulte","44081"
"056F23105","Affligem","23105"
"056F23002","Asse","23002"
"056F23003","Beersel","23003"
"056F23009","Biévène","23009"
"056F23016","Dilbeek","23016"
"056F23098","Drogenbos","23098"
"056F23023","Gammerages","23023"
"056F23024","Gooik","23024"
"056F23025","Grimbergen","23025"
"056F23027","Hal","23027"
"056F23032","Herne","23032"
"056F23033","Hoeilaart","23033"
"056F23038","Kampenhout","23038"
"056F23039","Kapelle-op-den-Bos","23039"
"056F23099","Kraainem","23099"
"056F23104","Lennik","23104"
"056F23044","Liedekerke","23044"
"056F23100","Linkebeek","23100"
"056F23045","Londerzeel","23045"
"056F23047","Machelen","23047"
"056F23050","Meise","23050"
"056F23052","Merchtem","23052"
"056F23060","Opwijk","23060"
"056F23062","Overijse","23062"
"056F23064","Pepingen","23064"
"056F23101","Rhode-Saint-Genèse","23101"
"056F23097","Roosdaal","23097"
"056F23077","Sint-Pieters-Leeuw","23077"
"056F23081","Steenokkerzeel","23081"
"056F23086","Ternat","23086"
"056F23088","Vilvorde","23088"
"056F23102","Wemmel","23102"
"056F23103","Wezembeek-Oppem","23103"
"056F23094","Zaventem","23094"
"056F23096","Zemst","23096"
"056F71002","As","71002"
"056F71004","Beringen","71004"
"056F71034","Bourg-Léopold","71034"
"056F71011","Diepenbeek","71011"
"056F71016","Genk","71016"
"056F71017","Gingelom","71017"
"056F71020","Halen","71020"
"056F71069","Ham","71069"
"056F71022","Hasselt","71022"
"056F71024","Herck-la-Ville","71024"
"056F71070","Heusden-Zolder","71070"
"056F71037","Lummen","71037"
"056F71045","Nieuwerkerken","71045"
"056F71047","Opglabbeek","71047"
"056F71053","Saint-Trond","71053"
"056F71057","Tessenderlo","71057"
"056F71066","Zonhoven","71066"
"056F71067","Zutendaal","71067"
"056W61003","Amay","61003"
"056W61079","Anthisnes","61079"
"056W61010","Burdinne","61010"
"056W61012","Clavier","61012"
"056W61080","Engis","61080"
"056W61019","Ferrières","61019"
"056W61024","Hamoir","61024"
"056W61028","Héron","61028"
"056W61031","Huy","61031"
"056W61039","Marchin","61039"
"056W61041","Modave","61041"
"056W61043","Nandrin","61043"
"056W61048","Ouffet","61048"
"056W61081","Tinlot","61081"
"056W61063","Verlaine","61063"
"056W61068","Villers-le-Bouillet","61068"
"056W61072","Wanze","61072"
"056W62003","Ans","62003"
"056W62006","Awans","62006"
"056W62009","Aywaille","62009"
"056W62011","Bassenge","62011"
"056W62015","Beyne-Heusay","62015"
"056W62119","Blégny","62119"
"056W62022","Chaudfontaine","62022"
"056W62026","Comblain-au-Pont","62026"
"056W62027","Dalhem","62027"
"056W62032","Esneux","62032"
"056W62120","Flémalle","62120"
"056W62038","Fléron","62038"
"056W62118","Grâce-Hollogne","62118"
"056W62051","Herstal","62051"
"056W62060","Juprelle","62060"
"056W62063","Liège","62063"
"056W62121","Neupré","62121"
"056W62079","Oupeye","62079"
"056W62093","Saint-Nicolas","62093"
"056W62096","Seraing","62096"
"056W62099","Soumagne","62099"
"056W62100","Sprimont","62100"
"056W62122","Trooz","62122"
"056W62108","Visé","62108"
"056F24001","Aarschot","24001"
"056F24007","Begijnendijk","24007"
"056F24008","Bekkevoort","24008"
"056F24009","Bertem","24009"
"056F24011","Bierbeek","24011"
"056F24014","Boortmeerbeek","24014"
"056F24016","Boutersem","24016"
"056F24020","Diest","24020"
"056F24028","Geetbets","24028"
"056F24137","Glabbeek","24137"
"056F24033","Haacht","24033"
"056F24038","Herent","24038"
"056F24041","Hoegaarden","24041"
"056F24043","Holsbeek","24043"
"056F24045","Huldenberg","24045"
"056F24048","Keerbergen","24048"
"056F24054","Kortenaken","24054"
"056F24055","Kortenberg","24055"
"056F24059","Landen","24059"
"056F24130","Léau","24130"
"056F24133","Linter","24133"
"056F24062","Louvain","24062"
"056F24066","Lubbeek","24066"
"056F24134","Montaigu-Zichem","24134"
"056F24086","Oud-Heverlee","24086"
"056F24094","Rotselaar","24094"
"056F24104","Tervuren","24104"
"056F24135","Tielt-Winge","24135"
"056F24107","Tirlemont","24107"
"056F24109","Tremelo","24109"
"056F72003","Bocholt","72003"
"056F72004","Bree","72004"
"056F72041","Dilsen-Stokkem","72041"
"056F72037","Hamont-Achel","72037"
"056F72038","Hechtel-Eksel","72038"
"056F72039","Houthalen-Helchteren","72039"
"056F72018","Kinrooi","72018"
"056F72020","Lommel","72020"
"056F72021","Maaseik","72021"
"056F72040","Meeuwen-Gruitrode","72040"
"056F72025","Neerpelt","72025"
"056F72029","Overpelt","72029"
"056F72030","Peer","72030"
"056F12002","Berlaar","12002"
"056F12005","Bonheiden","12005"
"056F12007","Bornem","12007"
"056F12009","Duffel","12009"
"056F12014","Heist-op-den-Berg","12014"
"056F12021","Lierre","12021"
"056F12025","Malines","12025"
"056F12026","Nijlen","12026"
"056F12029","Putte","12029"
"056F12030","Puurs","12030"
"056F12034","Sint-Amands","12034"
"056F12035","Sint-Katelijne-Waver","12035"
"056F12040","Willebroek","12040"
"056W83012","Durbuy","83012"
"056W83013","Erezée","83013"
"056W83028","Hotton","83028"
"056W83031","La Roche-en-Ardenne","83031"
"056W83055","Manhay","83055"
"056W83034","Marche-en-Famenne","83034"
"056W83040","Nassogne","83040"
"056W83044","Rendeux","83044"
"056W83049","Tenneville","83049"
"056W53014","Boussu","53014"
"056W53082","Colfontaine","53082"
"056W53020","Dour","53020"
"056W53028","Frameries","53028"
"056W53039","Hensies","53039"
"056W53083","Honnelles","53083"
"056W53044","Jurbise","53044"
"056W53046","Lens","53046"
"056W53053","Mons","53053"
"056W53065","Quaregnon","53065"
"056W53084","Quévy","53084"
"056W53068","Quiévrain","53068"
"056W53070","Saint-Ghislain","53070"
"056W54010","Comines-Warneton","54010"
"056W54007","Mouscron","54007"
"056W92003","Andenne","92003"
"056W92006","Assesse","92006"
"056W92035","Eghezée","92035"
"056W92138","Fernelmont","92138"
"056W92045","Floreffe","92045"
"056W92048","Fosses-la-Ville","92048"
"056W92142","Gembloux","92142"
"056W92054","Gesves","92054"
"056W92140","Jemeppe-sur-Sambre","92140"
"056W92141","La Bruyère","92141"
"056W92087","Mettet","92087"
"056W92094","Namur","92094"
"056W92097","Ohey","92097"
"056W92101","Profondeville","92101"
"056W92137","Sambreville","92137"
"056W92114","Sombreffe","92114"
"056W84009","Bertrix","84009"
"056W84010","Bouillon","84010"
"056W84016","Daverdisse","84016"
"056W84029","Herbeumont","84029"
"056W84033","Léglise","84033"
"056W84035","Libin","84035"
"056W84077","Libramont-Chevigny","84077"
"056W84043","Neufchâteau","84043"
"056W84050","Paliseul","84050"
"056W84059","Saint-Hubert","84059"
"056W84068","Tellin","84068"
"056W84075","Wellin","84075"
"056W25005","Beauvechain","25005"
"056W25014","Braine-l'Alleud","25014"
"056W25015","Braine-le-Château","25015"
"056W25117","Chastre","25117"
"056W25018","Chaumont-Gistoux","25018"
"056W25023","Court-Saint-Etienne","25023"
"056W25031","Genappe","25031"
"056W25037","Grez-Doiceau","25037"
"056W25118","Hélécine","25118"
"056W25043","Incourt","25043"
"056W25044","Ittre","25044"
"056W25048","Jodoigne","25048"
"056W25050","La Hulpe","25050"
"056W25119","Lasne","25119"
"056W25068","Mont-Saint-Guibert","25068"
"056W25072","Nivelles","25072"
"056W25120","Orp-Jauche","25120"
"056W25121","Ottignies-Louvain-la-Neuve","25121"
"056W25084","Perwez","25084"
"056W25122","Ramillies","25122"
"056W25123","Rebecq","25123"
"056W25091","Rixensart","25091"
"056W25105","Tubize","25105"
"056W25107","Villers-la-Ville","25107"
"056W25124","Walhain","25124"
"056W25110","Waterloo","25110"
"056W25112","Wavre","25112"
"056F35002","Bredene","35002"
"056F35029","De Haan","35029"
"056F35005","Gistel","35005"
"056F35006","Ichtegem","35006"
"056F35011","Middelkerke","35011"
"056F35013","Ostende","35013"
"056F35014","Oudenburg","35014"
"056W93010","Cerfontaine","93010"
"056W93014","Couvin","93014"
"056W93018","Doische","93018"
"056W93022","Florennes","93022"
"056W93056","Philippeville","93056"
"056W93090","Viroinval","93090"
"056W93088","Walcourt","93088"
"056F36006","Hooglede","36006"
"056F36007","Ingelmunster","36007"
"056F36008","Izegem","36008"
"056F36010","Ledegem","36010"
"056F36011","Lichtervelde","36011"
"056F36012","Moorslede","36012"
"056F36015","Roulers","36015"
"056F36019","Staden","36019"
"056F46003","Beveren","46003"
"056F46013","Kruibeke","46013"
"056F46014","Lokeren","46014"
"056F46021","Saint-Nicolas","46021"
"056F46020","Sint-Gillis-Waas","46020"
"056F46024","Stekene","46024"
"056F46025","Tamise","46025"
"056W55004","Braine-le-Comte","55004"
"056W55050","Ecaussinnes","55050"
"056W55010","Enghien","55010"
"056W55022","La Louvière","55022"
"056W55035","Le Roeulx","55035"
"056W55023","Lessines","55023"
"056W55039","Silly","55039"
"056W55040","Soignies","55040"
"056F42003","Berlare","42003"
"056F42004","Buggenhout","42004"
"056F42008","Hamme","42008"
"056F42010","Laarne","42010"
"056F42011","Lebbeke","42011"
"056F42006","Termonde","42006"
"056F42023","Waasmunster","42023"
"056F42025","Wetteren","42025"
"056F42026","Wichelen","42026"
"056F42028","Zele","42028"
"056W56001","Anderlues","56001"
"056W56005","Beaumont","56005"
"056W56011","Binche","56011"
"056W56016","Chimay","56016"
"056W56022","Erquelinnes","56022"
"056W56085","Estinnes","56085"
"056W56029","Froidchapelle","56029"
"056W56086","Ham-sur-Heure-Nalinnes","56086"
"056W56044","Lobbes","56044"
"056W56049","Merbes-le-Château","56049"
"056W56051","Momignies","56051"
"056W56087","Morlanwelz","56087"
"056W56088","Sivry-Rance","56088"
"056W56078","Thuin","56078"
"056F37020","Ardooie","37020"
"056F37002","Dentergem","37002"
"056F37007","Meulebeke","37007"
"056F37010","Oostrozebeke","37010"
"056F37011","Pittem","37011"
"056F37012","Ruiselede","37012"
"056F37015","Tielt","37015"
"056F37017","Wielsbeke","37017"
"056F37018","Wingene","37018"
"056F73001","Alken","73001"
"056F73006","Bilzen","73006"
"056F73109","Fourons","73109"
"056F73022","Heers","73022"
"056F73028","Herstappe","73028"
"056F73032","Hoeselt","73032"
"056F73040","Kortessem","73040"
"056F73042","Lanaken","73042"
"056F73009","Looz","73009"
"056F73107","Maasmechelen","73107"
"056F73066","Riemst","73066"
"056F73083","Tongres","73083"
"056F73098","Wellen","73098"
"056W57003","Antoing","57003"
"056W57093","Brunehaut","57093"
"056W57018","Celles","57018"
"056W57027","Estaimpuis","57027"
"056W57094","Leuze-en-Hainaut","57094"
"056W57095","Mont-de-l'Enclus","57095"
"056W57062","Pecq","57062"
"056W57064","Péruwelz","57064"
"056W57072","Rumes","57072"
"056W57081","Tournai","57081"
"056F13001","Arendonk","13001"
"056F13002","Baerle-Duc","13002"
"056F13003","Balen","13003"
"056F13004","Beerse","13004"
"056F13006","Dessel","13006"
"056F13008","Geel","13008"
"056F13010","Grobbendonk","13010"
"056F13011","Herentals","13011"
"056F13012","Herenthout","13012"
"056F13013","Herselt","13013"
"056F13014","Hoogstraten","13014"
"056F13016","Hulshout","13016"
"056F13017","Kasterlee","13017"
"056F13053","Laakdal","13053"
"056F13019","Lille","13019"
"056F13021","Meerhout","13021"
"056F13023","Merksplas","13023"
"056F13025","Mol","13025"
"056F13029","Olen","13029"
"056F13031","Oud-Turnhout","13031"
"056F13035","Ravels","13035"
"056F13036","Retie","13036"
"056F13037","Rijkevorsel","13037"
"056F13040","Turnhout","13040"
"056F13044","Vorselaar","13044"
"056F13046","Vosselaar","13046"
"056F13049","Westerlo","13049"
"056W63001","Amblève","63001"
"056W63003","Aubel","63003"
"056W63004","Baelen","63004"
"056W63012","Bullange","63012"
"056W63087","Burg-Reuland","63087"
"056W63013","Butgenbach","63013"
"056W63020","Dison","63020"
"056W63023","Eupen","63023"
"056W63035","Herve","63035"
"056W63038","Jalhay","63038"
"056W63040","La Calamine","63040"
"056W63045","Lierneux","63045"
"056W63046","Limbourg","63046"
"056W63048","Lontzen","63048"
"056W63049","Malmedy","63049"
"056W63057","Olne","63057"
"056W63058","Pepinster","63058"
"056W63088","Plombières","63088"
"056W63061","Raeren","63061"
"056W63067","Saint-Vith","63067"
"056W63072","Spa","63072"
"056W63073","Stavelot","63073"
"056W63075","Stoumont","63075"
"056W63076","Theux","63076"
"056W63089","Thimister-Clermont","63089"
"056W63086","Trois-Ponts","63086"
"056W63079","Verviers","63079"
"056W63080","Waimes","63080"
"056W63084","Welkenraedt","63084"
"056W85007","Chiny","85007"
"056W85009","Etalle","85009"
"056W85011","Florenville","85011"
"056W85046","Habay","85046"
"056W85024","Meix-devant-Virton","85024"
"056W85026","Musson","85026"
"056W85047","Rouvroy","85047"
"056W85034","Saint-Léger","85034"
"056W85039","Tintigny","85039"
"056W85045","Virton","85045"
"056W64008","Berloz","64008"
"056W64015","Braives","64015"
"056W64021","Crisnée","64021"
"056W64023","Donceel","64023"
"056W64076","Faimes","64076"
"056W64025","Fexhe-le-Haut-Clocher","64025"
"056W64029","Geer","64029"
"056W64034","Hannut","64034"
"056W64047","Lincent","64047"
"056W64056","Oreye","64056"
"056W64063","Remicourt","64063"
"056W64065","Saint-Georges-sur-Meuse","64065"
"056W64074","Waremme","64074"
"056W64075","Wasseiges","64075"
"056F33039","Heuvelland","33039"
"056F33040","Langemark-Poelkapelle","33040"
"056F33016","Messines","33016"
"056F33021","Poperinge","33021"
"056F33041","Vleteren","33041"
"056F33029","Wervik","33029"
"056F33011","Ypres","33011"
"056F33037","Zonnebeke","33037"
"056B21001","Anderlecht","21001"
"056B21002","Auderghem","21002"
"056B21003","Berchem-Sainte-Agathe","21003"
"056B21004","Bruxelles","21004"
"056B21005","Etterbeek","21005"
"056B21006","Evere","21006"
"056B21007","Forest","21007"
"056B21008","Ganshoren","21008"
"056B21009","Ixelles","21009"
"056B21010","Jette","21010"
"056B21011","Koekelberg","21011"
"056B21012","Molenbeek-Saint-Jean","21012"
"056B21013","Saint-Gilles","21013"
"056B21014","Saint-Josse-ten-Noode","21014"
"056B21015","Schaerbeek","21015"
"056B21016","Uccle","21016"
"056B21017","Watermael-Boitsfort","21017"
"056B21018","Woluwe-Saint-Lambert","21018"
"056B21019","Woluwe-Saint-Pierre","21019"
