"id","district_number","district_name","canton_code","gdebznr","gdebzna","gdekt"
"7560101","0101","Bezirk Affoltern","ZH",101,"Bezirk Affoltern","ZH"
"7560102","0102","Bezirk Andelfingen","ZH",102,"Bezirk Andelfingen","ZH"
"7560103","0103","Bezirk Bülach","ZH",103,"Bezirk Bülach","ZH"
"7560104","0104","Bezirk Dielsdorf","ZH",104,"Bezirk Dielsdorf","ZH"
"7560105","0105","Bezirk Hinwil","ZH",105,"Bezirk Hinwil","ZH"
"7560106","0106","Bezirk Horgen","ZH",106,"Bezirk Horgen","ZH"
"7560107","0107","Bezirk Meilen","ZH",107,"Bezirk Meilen","ZH"
"7560108","0108","Bezirk Pfäffikon","ZH",108,"Bezirk Pfäffikon","ZH"
"7560109","0109","Bezirk Uster","ZH",109,"Bezirk Uster","ZH"
"7560110","0110","Bezirk Winterthur","ZH",110,"Bezirk Winterthur","ZH"
"7560111","0111","Bezirk Dietikon","ZH",111,"Bezirk Dietikon","ZH"
"7560112","0112","Bezirk Zürich","ZH",112,"Bezirk Zürich","ZH"
"7560241","0241","Arrondissement administratif Jura bernois","BE",241,"Arrondissement administratif Jura bernois","BE"
"7560242","0242","Verwaltungskreis Biel/Bienne","BE",242,"Verwaltungskreis Biel/Bienne","BE"
"7560243","0243","Verwaltungskreis Seeland","BE",243,"Verwaltungskreis Seeland","BE"
"7560244","0244","Verwaltungskreis Oberaargau","BE",244,"Verwaltungskreis Oberaargau","BE"
"7560245","0245","Verwaltungskreis Emmental","BE",245,"Verwaltungskreis Emmental","BE"
"7560246","0246","Verwaltungskreis Bern-Mittelland","BE",246,"Verwaltungskreis Bern-Mittelland","BE"
"7560247","0247","Verwaltungskreis Thun","BE",247,"Verwaltungskreis Thun","BE"
"7560248","0248","Verwaltungskreis Obersimmental-Saanen","BE",248,"Verwaltungskreis Obersimmental-Saanen","BE"
"7560249","0249","Verwaltungskreis Frutigen-Niedersimmental","BE",249,"Verwaltungskreis Frutigen-Niedersimmental","BE"
"7560250","0250","Verwaltungskreis Interlaken-Oberhasli","BE",250,"Verwaltungskreis Interlaken-Oberhasli","BE"
"7560311","0311","Wahlkreis Luzern-Stadt","LU",311,"Wahlkreis Luzern-Stadt","LU"
"7560312","0312","Wahlkreis Luzern-Land","LU",312,"Wahlkreis Luzern-Land","LU"
"7560313","0313","Wahlkreis Hochdorf","LU",313,"Wahlkreis Hochdorf","LU"
"7560314","0314","Wahlkreis Sursee","LU",314,"Wahlkreis Sursee","LU"
"7560315","0315","Wahlkreis Willisau","LU",315,"Wahlkreis Willisau","LU"
"7560316","0316","Wahlkreis Entlebuch","LU",316,"Wahlkreis Entlebuch","LU"
"7560400","0400","Kanton Uri","UR",400,"Kanton Uri","UR"
"7560501","0501","Bezirk Einsiedeln","SZ",501,"Bezirk Einsiedeln","SZ"
"7560502","0502","Bezirk Gersau","SZ",502,"Bezirk Gersau","SZ"
"7560503","0503","Bezirk Höfe","SZ",503,"Bezirk Höfe","SZ"
"7560504","0504","Bezirk Küssnacht (SZ)","SZ",504,"Bezirk Küssnacht (SZ)","SZ"
"7560505","0505","Bezirk March","SZ",505,"Bezirk March","SZ"
"7560506","0506","Bezirk Schwyz","SZ",506,"Bezirk Schwyz","SZ"
"7560600","0600","Kanton Obwalden","OW",600,"Kanton Obwalden","OW"
"7560700","0700","Kanton Nidwalden","NW",700,"Kanton Nidwalden","NW"
"7560800","0800","Kanton Glarus","GL",800,"Kanton Glarus","GL"
"7560900","0900","Kanton Zug","ZG",900,"Kanton Zug","ZG"
"7561001","1001","District de la Broye","FR",1001,"District de la Broye","FR"
"7561002","1002","District de la Glâne","FR",1002,"District de la Glâne","FR"
"7561003","1003","District de la Gruyère","FR",1003,"District de la Gruyère","FR"
"7561004","1004","District de la Sarine","FR",1004,"District de la Sarine","FR"
"7561005","1005","Bezirk See / District du Lac","FR",1005,"Bezirk See / District du Lac","FR"
"7561006","1006","Bezirk Sense","FR",1006,"Bezirk Sense","FR"
"7561007","1007","District de la Veveyse","FR",1007,"District de la Veveyse","FR"
"7561101","1101","Bezirk Gäu","SO",1101,"Bezirk Gäu","SO"
"7561102","1102","Bezirk Thal","SO",1102,"Bezirk Thal","SO"
"7561103","1103","Bezirk Bucheggberg","SO",1103,"Bezirk Bucheggberg","SO"
"7561104","1104","Bezirk Dorneck","SO",1104,"Bezirk Dorneck","SO"
"7561105","1105","Bezirk Gösgen","SO",1105,"Bezirk Gösgen","SO"
"7561106","1106","Bezirk Wasseramt","SO",1106,"Bezirk Wasseramt","SO"
"7561107","1107","Bezirk Lebern","SO",1107,"Bezirk Lebern","SO"
"7561108","1108","Bezirk Olten","SO",1108,"Bezirk Olten","SO"
"7561109","1109","Bezirk Solothurn","SO",1109,"Bezirk Solothurn","SO"
"7561110","1110","Bezirk Thierstein","SO",1110,"Bezirk Thierstein","SO"
"7561200","1200","Kanton Basel-Stadt","BS",1200,"Kanton Basel-Stadt","BS"
"7561301","1301","Bezirk Arlesheim","BL",1301,"Bezirk Arlesheim","BL"
"7561302","1302","Bezirk Laufen","BL",1302,"Bezirk Laufen","BL"
"7561303","1303","Bezirk Liestal","BL",1303,"Bezirk Liestal","BL"
"7561304","1304","Bezirk Sissach","BL",1304,"Bezirk Sissach","BL"
"7561305","1305","Bezirk Waldenburg","BL",1305,"Bezirk Waldenburg","BL"
"7561401","1401","Bezirk Oberklettgau","SH",1401,"Bezirk Oberklettgau","SH"
"7561402","1402","Bezirk Reiat","SH",1402,"Bezirk Reiat","SH"
"7561403","1403","Bezirk Schaffhausen","SH",1403,"Bezirk Schaffhausen","SH"
"7561404","1404","Bezirk Schleitheim","SH",1404,"Bezirk Schleitheim","SH"
"7561405","1405","Bezirk Stein","SH",1405,"Bezirk Stein","SH"
"7561406","1406","Bezirk Unterklettgau","SH",1406,"Bezirk Unterklettgau","SH"
"7561501","1501","Bezirk Hinterland","AR",1501,"Bezirk Hinterland","AR"
"7561502","1502","Bezirk Mittelland","AR",1502,"Bezirk Mittelland","AR"
"7561503","1503","Bezirk Vorderland","AR",1503,"Bezirk Vorderland","AR"
"7561600","1600","Kanton Appenzell Innerrhoden","AI",1600,"Kanton Appenzell Innerrhoden","AI"
"7561721","1721","Wahlkreis St. Gallen","SG",1721,"Wahlkreis St. Gallen","SG"
"7561722","1722","Wahlkreis Rorschach","SG",1722,"Wahlkreis Rorschach","SG"
"7561723","1723","Wahlkreis Rheintal","SG",1723,"Wahlkreis Rheintal","SG"
"7561724","1724","Wahlkreis Werdenberg","SG",1724,"Wahlkreis Werdenberg","SG"
"7561725","1725","Wahlkreis Sarganserland","SG",1725,"Wahlkreis Sarganserland","SG"
"7561726","1726","Wahlkreis See-Gaster","SG",1726,"Wahlkreis See-Gaster","SG"
"7561727","1727","Wahlkreis Toggenburg","SG",1727,"Wahlkreis Toggenburg","SG"
"7561728","1728","Wahlkreis Wil","SG",1728,"Wahlkreis Wil","SG"
"7561821","1821","Bezirk Albula","GR",1821,"Bezirk Albula","GR"
"7561822","1822","Distretto di Bernina","GR",1822,"Distretto di Bernina","GR"
"7561823","1823","Bezirk Hinterrhein","GR",1823,"Bezirk Hinterrhein","GR"
"7561824","1824","Bezirk Imboden","GR",1824,"Bezirk Imboden","GR"
"7561825","1825","Bezirk Inn","GR",1825,"Bezirk Inn","GR"
"7561826","1826","Bezirk Landquart","GR",1826,"Bezirk Landquart","GR"
"7561827","1827","Bezirk Maloja / Distretto di Maloggia","GR",1827,"Bezirk Maloja / Distretto di Maloggia","GR"
"7561828","1828","Distretto di Moesa","GR",1828,"Distretto di Moesa","GR"
"7561829","1829","Bezirk Plessur","GR",1829,"Bezirk Plessur","GR"
"7561830","1830","Bezirk Prättigau-Davos","GR",1830,"Bezirk Prättigau-Davos","GR"
"7561831","1831","Bezirk Surselva","GR",1831,"Bezirk Surselva","GR"
"7561901","1901","Bezirk Aarau","AG",1901,"Bezirk Aarau","AG"
"7561902","1902","Bezirk Baden","AG",1902,"Bezirk Baden","AG"
"7561903","1903","Bezirk Bremgarten","AG",1903,"Bezirk Bremgarten","AG"
"7561904","1904","Bezirk Brugg","AG",1904,"Bezirk Brugg","AG"
"7561905","1905","Bezirk Kulm","AG",1905,"Bezirk Kulm","AG"
"7561906","1906","Bezirk Laufenburg","AG",1906,"Bezirk Laufenburg","AG"
"7561907","1907","Bezirk Lenzburg","AG",1907,"Bezirk Lenzburg","AG"
"7561908","1908","Bezirk Muri","AG",1908,"Bezirk Muri","AG"
"7561909","1909","Bezirk Rheinfelden","AG",1909,"Bezirk Rheinfelden","AG"
"7561910","1910","Bezirk Zofingen","AG",1910,"Bezirk Zofingen","AG"
"7561911","1911","Bezirk Zurzach","AG",1911,"Bezirk Zurzach","AG"
"7562011","2011","Bezirk Arbon","TG",2011,"Bezirk Arbon","TG"
"7562012","2012","Bezirk Frauenfeld","TG",2012,"Bezirk Frauenfeld","TG"
"7562013","2013","Bezirk Kreuzlingen","TG",2013,"Bezirk Kreuzlingen","TG"
"7562014","2014","Bezirk Münchwilen","TG",2014,"Bezirk Münchwilen","TG"
"7562015","2015","Bezirk Weinfelden","TG",2015,"Bezirk Weinfelden","TG"
"7562101","2101","Distretto di Bellinzona","TI",2101,"Distretto di Bellinzona","TI"
"7562102","2102","Distretto di Blenio","TI",2102,"Distretto di Blenio","TI"
"7562103","2103","Distretto di Leventina","TI",2103,"Distretto di Leventina","TI"
"7562104","2104","Distretto di Locarno","TI",2104,"Distretto di Locarno","TI"
"7562105","2105","Distretto di Lugano","TI",2105,"Distretto di Lugano","TI"
"7562106","2106","Distretto di Mendrisio","TI",2106,"Distretto di Mendrisio","TI"
"7562107","2107","Distretto di Riviera","TI",2107,"Distretto di Riviera","TI"
"7562108","2108","Distretto di Vallemaggia","TI",2108,"Distretto di Vallemaggia","TI"
"7562221","2221","District d'Aigle","VD",2221,"District d'Aigle","VD"
"7562222","2222","District de la Broye-Vully","VD",2222,"District de la Broye-Vully","VD"
"7562223","2223","District du Gros-de-Vaud","VD",2223,"District du Gros-de-Vaud","VD"
"7562224","2224","District du Jura-Nord vaudois","VD",2224,"District du Jura-Nord vaudois","VD"
"7562225","2225","District de Lausanne","VD",2225,"District de Lausanne","VD"
"7562226","2226","District de Lavaux-Oron","VD",2226,"District de Lavaux-Oron","VD"
"7562227","2227","District de Morges","VD",2227,"District de Morges","VD"
"7562228","2228","District de Nyon","VD",2228,"District de Nyon","VD"
"7562229","2229","District de l'Ouest lausannois","VD",2229,"District de l'Ouest lausannois","VD"
"7562230","2230","District de la Riviera-Pays-d'Enhaut","VD",2230,"District de la Riviera-Pays-d'Enhaut","VD"
"7562301","2301","Bezirk Brig","VS",2301,"Bezirk Brig","VS"
"7562302","2302","District de Conthey","VS",2302,"District de Conthey","VS"
"7562303","2303","District d'Entremont","VS",2303,"District d'Entremont","VS"
"7562304","2304","Bezirk Goms","VS",2304,"Bezirk Goms","VS"
"7562305","2305","District d'Hérens","VS",2305,"District d'Hérens","VS"
"7562306","2306","Bezirk Leuk","VS",2306,"Bezirk Leuk","VS"
"7562307","2307","District de Martigny","VS",2307,"District de Martigny","VS"
"7562308","2308","District de Monthey","VS",2308,"District de Monthey","VS"
"7562309","2309","Bezirk Raron","VS",2309,"Bezirk Raron","VS"
"7562310","2310","District de Saint-Maurice","VS",2310,"District de Saint-Maurice","VS"
"7562311","2311","District de Sierre","VS",2311,"District de Sierre","VS"
"7562312","2312","District de Sion","VS",2312,"District de Sion","VS"
"7562313","2313","Bezirk Visp","VS",2313,"Bezirk Visp","VS"
"7562401","2401","District de Boudry","NE",2401,"District de Boudry","NE"
"7562402","2402","District de la Chaux-de-Fonds","NE",2402,"District de la Chaux-de-Fonds","NE"
"7562403","2403","District du Locle","NE",2403,"District du Locle","NE"
"7562404","2404","District de Neuchâtel","NE",2404,"District de Neuchâtel","NE"
"7562405","2405","District du Val-de-Ruz","NE",2405,"District du Val-de-Ruz","NE"
"7562406","2406","District du Val-de-Travers","NE",2406,"District du Val-de-Travers","NE"
"7562500","2500","Canton de Genève","GE",2500,"Canton de Genève","GE"
"7562601","2601","District de Delémont","JU",2601,"District de Delémont","JU"
"7562602","2602","District des Franches-Montagnes","JU",2602,"District des Franches-Montagnes","JU"
"7562603","2603","District de Porrentruy","JU",2603,"District de Porrentruy","JU"
