"id","municipality_number","municipality_name","district_number","canton_code","gdekt","gdebznr","gdenr","gdename","gdenamk","gdebzna","gdektna","gdemutdat"
75602430301,301,"Aarberg",243,"BE","BE",243,301,"Aarberg","Aarberg","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602440321,321,"Aarwangen",244,"BE","BE",244,321,"Aarwangen","Aarwangen","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602490561,561,"Adelboden",249,"BE","BE",249,561,"Adelboden","Adelboden","Verwaltungskreis Frutigen-Niedersimmental","Bern / Berne","2010-01-01"
75602450401,401,"Aefligen",245,"BE","BE",245,401,"Aefligen","Aefligen","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602420731,731,"Aegerten",242,"BE","BE",242,731,"Aegerten","Aegerten","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602490562,562,"Aeschi bei Spiez",249,"BE","BE",249,562,"Aeschi bei Spiez","Aeschi bei Spiez","Verwaltungskreis Frutigen-Niedersimmental","Bern / Berne","2010-01-01"
75602450951,951,"Affoltern im Emmental",245,"BE","BE",245,951,"Affoltern im Emmental","Affoltern im Emmental","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602450402,402,"Alchenstorf",245,"BE","BE",245,402,"Alchenstorf","Alchenstorf","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602460630,630,"Allmendingen",246,"BE","BE",246,630,"Allmendingen","Allmendingen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602470921,921,"Amsoldingen",247,"BE","BE",247,921,"Amsoldingen","Amsoldingen","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602430381,381,"Arch",243,"BE","BE",243,381,"Arch","Arch","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602460602,602,"Arni (BE)",246,"BE","BE",246,602,"Arni (BE)","Arni (BE)","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602440971,971,"Attiswil",244,"BE","BE",244,971,"Attiswil","Attiswil","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602440322,322,"Auswil",244,"BE","BE",244,322,"Auswil","Auswil","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602430382,382,"Büetigen",243,"BE","BE",243,382,"Büetigen","Büetigen","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602430734,734,"Bühl",243,"BE","BE",243,734,"Bühl","Bühl","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602500572,572,"Bönigen",250,"BE","BE",250,572,"Bönigen","Bönigen","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602430383,383,"Büren an der Aare",243,"BE","BE",243,383,"Büren an der Aare","Büren an der Aare","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602460403,403,"Bäriswil",246,"BE","BE",246,403,"Bäriswil","Bäriswil","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602450533,533,"Bätterkinden",245,"BE","BE",245,533,"Bätterkinden","Bätterkinden","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602440323,323,"Bannwil",244,"BE","BE",244,323,"Bannwil","Bannwil","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602430302,302,"Bargen (BE)",243,"BE","BE",243,302,"Bargen (BE)","Bargen (BE)","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602500571,571,"Beatenberg",250,"BE","BE",250,571,"Beatenberg","Beatenberg","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602420732,732,"Bellmund",242,"BE","BE",242,732,"Bellmund","Bellmund","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602460861,861,"Belp",246,"BE","BE",246,861,"Belp","Belp","Verwaltungskreis Bern-Mittelland","Bern / Berne","2012-01-01"
75602410681,681,"Belprahon",241,"BE","BE",241,681,"Belprahon","Belprahon","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602440972,972,"Berken",244,"BE","BE",244,972,"Berken","Berken","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602460351,351,"Bern",246,"BE","BE",246,351,"Bern","Bern","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602440973,973,"Bettenhausen",244,"BE","BE",244,973,"Bettenhausen","Bettenhausen","Verwaltungskreis Oberaargau","Bern / Berne","2011-01-01"
75602420371,371,"Biel/Bienne",242,"BE","BE",242,371,"Biel/Bienne","Biel/Bienne","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602460603,603,"Biglen",246,"BE","BE",246,603,"Biglen","Biglen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602440324,324,"Bleienbach",244,"BE","BE",244,324,"Bleienbach","Bleienbach","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602470922,922,"Blumenstein",247,"BE","BE",247,922,"Blumenstein","Blumenstein","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602460352,352,"Bolligen",246,"BE","BE",246,352,"Bolligen","Bolligen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602480791,791,"Boltigen",248,"BE","BE",248,791,"Boltigen","Boltigen","Verwaltungskreis Obersimmental-Saanen","Bern / Berne","2010-01-01"
75602460605,605,"Bowil",246,"BE","BE",246,605,"Bowil","Bowil","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602420733,733,"Brügg",242,"BE","BE",242,733,"Brügg","Brügg","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602430491,491,"Brüttelen",243,"BE","BE",243,491,"Brüttelen","Brüttelen","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602460353,353,"Bremgarten bei Bern",246,"BE","BE",246,353,"Bremgarten bei Bern","Bremgarten bei Bern","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460606,606,"Brenzikofen",246,"BE","BE",246,606,"Brenzikofen","Brenzikofen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602500573,573,"Brienz (BE)",250,"BE","BE",250,573,"Brienz (BE)","Brienz (BE)","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602500574,574,"Brienzwiler",250,"BE","BE",250,574,"Brienzwiler","Brienzwiler","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602470923,923,"Buchholterberg",247,"BE","BE",247,923,"Buchholterberg","Buchholterberg","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602450404,404,"Burgdorf",245,"BE","BE",245,404,"Burgdorf","Burgdorf","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602470863,863,"Burgistein",247,"BE","BE",247,863,"Burgistein","Burgistein","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602440325,325,"Busswil bei Melchnau",244,"BE","BE",244,325,"Busswil bei Melchnau","Busswil bei Melchnau","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602410683,683,"Champoz",241,"BE","BE",241,683,"Champoz","Champoz","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602460661,661,"Clavaleyres",246,"BE","BE",246,661,"Clavaleyres","Clavaleyres","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602410687,687,"Corcelles (BE)",241,"BE","BE",241,687,"Corcelles (BE)","Corcelles (BE)","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602410431,431,"Corgémont",241,"BE","BE",241,431,"Corgémont","Corgémont","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602410432,432,"Cormoret",241,"BE","BE",241,432,"Cormoret","Cormoret","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602410433,433,"Cortébert",241,"BE","BE",241,433,"Cortébert","Cortébert","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602410690,690,"Court",241,"BE","BE",241,690,"Court","Court","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602410434,434,"Courtelary",241,"BE","BE",241,434,"Courtelary","Courtelary","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602410691,691,"Crémines",241,"BE","BE",241,691,"Crémines","Crémines","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602500575,575,"Därligen",250,"BE","BE",250,575,"Därligen","Därligen","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602450952,952,"Dürrenroth",245,"BE","BE",245,952,"Dürrenroth","Dürrenroth","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602490761,761,"Därstetten",249,"BE","BE",249,761,"Därstetten","Därstetten","Verwaltungskreis Frutigen-Niedersimmental","Bern / Berne","2010-01-01"
75602460535,535,"Deisswil bei Münchenbuchsee",246,"BE","BE",246,535,"Deisswil bei Münchenbuchsee","Deisswil b. Münchenbuch.","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460536,536,"Diemerswil",246,"BE","BE",246,536,"Diemerswil","Diemerswil","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602490762,762,"Diemtigen",249,"BE","BE",249,762,"Diemtigen","Diemtigen","Verwaltungskreis Frutigen-Niedersimmental","Bern / Berne","2010-01-01"
75602430385,385,"Diessbach bei Büren",243,"BE","BE",243,385,"Diessbach bei Büren","Diessbach bei Büren","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602430386,386,"Dotzigen",243,"BE","BE",243,386,"Dotzigen","Dotzigen","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602450901,901,"Eggiwil",245,"BE","BE",245,901,"Eggiwil","Eggiwil","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602430735,735,"Epsach",243,"BE","BE",243,735,"Epsach","Epsach","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602440953,953,"Eriswil",244,"BE","BE",244,953,"Eriswil","Eriswil","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602470924,924,"Eriz",247,"BE","BE",247,924,"Eriz","Eriz","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602430492,492,"Erlach",243,"BE","BE",243,492,"Erlach","Erlach","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602490763,763,"Erlenbach im Simmental",249,"BE","BE",249,763,"Erlenbach im Simmental","Erlenbach im Simmental","Verwaltungskreis Frutigen-Niedersimmental","Bern / Berne","2010-01-01"
75602450405,405,"Ersigen",245,"BE","BE",245,405,"Ersigen","Ersigen","Verwaltungskreis Emmental","Bern / Berne","2016-01-01"
75602410692,692,"Eschert",241,"BE","BE",241,692,"Eschert","Eschert","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602420372,372,"Evilard",242,"BE","BE",242,372,"Evilard","Evilard","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602470925,925,"Fahrni",247,"BE","BE",247,925,"Fahrni","Fahrni","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602440975,975,"Farnern",244,"BE","BE",244,975,"Farnern","Farnern","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602460662,662,"Ferenbalm",246,"BE","BE",246,662,"Ferenbalm","Ferenbalm","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602430493,493,"Finsterhennen",243,"BE","BE",243,493,"Finsterhennen","Finsterhennen","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602470948,948,"Forst-Längenbühl",247,"BE","BE",247,948,"Forst-Längenbühl","Forst-Längenbühl","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602460538,538,"Fraubrunnen",246,"BE","BE",246,538,"Fraubrunnen","Fraubrunnen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2014-01-01"
75602460663,663,"Frauenkappelen",246,"BE","BE",246,663,"Frauenkappelen","Frauenkappelen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460607,607,"Freimettigen",246,"BE","BE",246,607,"Freimettigen","Freimettigen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602490563,563,"Frutigen",249,"BE","BE",249,563,"Frutigen","Frutigen","Verwaltungskreis Frutigen-Niedersimmental","Bern / Berne","2010-01-01"
75602500578,578,"Gündlischwand",250,"BE","BE",250,578,"Gündlischwand","Gündlischwand","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602430494,494,"Gals",243,"BE","BE",243,494,"Gals","Gals","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602430495,495,"Gampelen",243,"BE","BE",243,495,"Gampelen","Gampelen","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602460865,865,"Gelterfingen",246,"BE","BE",246,865,"Gelterfingen","Gelterfingen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460866,866,"Gerzensee",246,"BE","BE",246,866,"Gerzensee","Gerzensee","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460664,664,"Golaten",246,"BE","BE",246,664,"Golaten","Golaten","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602440326,326,"Gondiswil",244,"BE","BE",244,326,"Gondiswil","Gondiswil","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602440976,976,"Graben",244,"BE","BE",244,976,"Graben","Graben","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602410694,694,"Grandval",241,"BE","BE",241,694,"Grandval","Grandval","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602500576,576,"Grindelwald",250,"BE","BE",250,576,"Grindelwald","Grindelwald","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602430303,303,"Grossaffoltern",243,"BE","BE",243,303,"Grossaffoltern","Grossaffoltern","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602460608,608,"Grosshöchstetten",246,"BE","BE",246,608,"Grosshöchstetten","Grosshöchstetten","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602480841,841,"Gsteig",248,"BE","BE",248,841,"Gsteig","Gsteig","Verwaltungskreis Obersimmental-Saanen","Bern / Berne","2010-01-01"
75602500577,577,"Gsteigwiler",250,"BE","BE",250,577,"Gsteigwiler","Gsteigwiler","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602460852,852,"Guggisberg",246,"BE","BE",246,852,"Guggisberg","Guggisberg","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460665,665,"Gurbrü",246,"BE","BE",246,665,"Gurbrü","Gurbrü","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602470867,867,"Gurzelen",247,"BE","BE",247,867,"Gurzelen","Gurzelen","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602500782,782,"Guttannen",250,"BE","BE",250,782,"Guttannen","Guttannen","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602450410,410,"Höchstetten",245,"BE","BE",245,410,"Höchstetten","Höchstetten","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602460609,609,"Häutligen",246,"BE","BE",246,609,"Häutligen","Häutligen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602500579,579,"Habkern",250,"BE","BE",250,579,"Habkern","Habkern","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602430736,736,"Hagneck",243,"BE","BE",243,736,"Hagneck","Hagneck","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602450406,406,"Hasle bei Burgdorf",245,"BE","BE",245,406,"Hasle bei Burgdorf","Hasle bei Burgdorf","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602500783,783,"Hasliberg",250,"BE","BE",250,783,"Hasliberg","Hasliberg","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602470927,927,"Heiligenschwendi",247,"BE","BE",247,927,"Heiligenschwendi","Heiligenschwendi","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602470928,928,"Heimberg",247,"BE","BE",247,928,"Heimberg","Heimberg","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602440977,977,"Heimenhausen",244,"BE","BE",244,977,"Heimenhausen","Heimenhausen","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602450407,407,"Heimiswil",245,"BE","BE",245,407,"Heimiswil","Heimiswil","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602450408,408,"Hellsau",245,"BE","BE",245,408,"Hellsau","Hellsau","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602460610,610,"Herbligen",246,"BE","BE",246,610,"Herbligen","Herbligen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602430737,737,"Hermrigen",243,"BE","BE",243,737,"Hermrigen","Hermrigen","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602440979,979,"Herzogenbuchsee",244,"BE","BE",244,979,"Herzogenbuchsee","Herzogenbuchsee","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602470929,929,"Hilterfingen",247,"BE","BE",247,929,"Hilterfingen","Hilterfingen","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602450409,409,"Hindelbank",245,"BE","BE",245,409,"Hindelbank","Hindelbank","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602500580,580,"Hofstetten bei Brienz",250,"BE","BE",250,580,"Hofstetten bei Brienz","Hofstetten bei Brienz","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602470931,931,"Homberg",247,"BE","BE",247,931,"Homberg","Homberg","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
