"id","municipality_number","municipality_name","district_number","canton_code","gdekt","gdebznr","gdenr","gdename","gdenamk","gdebzna","gdektna","gdemutdat"
75602470932,932,"Horrenbach-Buchen",247,"BE","BE",247,932,"Horrenbach-Buchen","Horrenbach-Buchen","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602440954,954,"Huttwil",244,"BE","BE",244,954,"Huttwil","Huttwil","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602460541,541,"Iffwil",246,"BE","BE",246,541,"Iffwil","Iffwil","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602440980,980,"Inkwil",244,"BE","BE",244,980,"Inkwil","Inkwil","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602500784,784,"Innertkirchen",250,"BE","BE",250,784,"Innertkirchen","Innertkirchen","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2014-01-01"
75602430496,496,"Ins",243,"BE","BE",243,496,"Ins","Ins","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602500581,581,"Interlaken",250,"BE","BE",250,581,"Interlaken","Interlaken","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602420739,739,"Ipsach",242,"BE","BE",242,739,"Ipsach","Ipsach","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602500582,582,"Iseltwald",250,"BE","BE",250,582,"Iseltwald","Iseltwald","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602460362,362,"Ittigen",246,"BE","BE",246,362,"Ittigen","Ittigen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460868,868,"Jaberg",246,"BE","BE",246,868,"Jaberg","Jaberg","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460540,540,"Jegenstorf",246,"BE","BE",246,540,"Jegenstorf","Jegenstorf","Verwaltungskreis Bern-Mittelland","Bern / Berne","2014-01-01"
75602430738,738,"Jens",243,"BE","BE",243,738,"Jens","Jens","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602460355,355,"Köniz",246,"BE","BE",246,355,"Köniz","Köniz","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602430304,304,"Kallnach",243,"BE","BE",243,304,"Kallnach","Kallnach","Verwaltungskreis Seeland","Bern / Berne","2013-01-01"
75602490564,564,"Kandergrund",249,"BE","BE",249,564,"Kandergrund","Kandergrund","Verwaltungskreis Frutigen-Niedersimmental","Bern / Berne","2010-01-01"
75602490565,565,"Kandersteg",249,"BE","BE",249,565,"Kandersteg","Kandersteg","Verwaltungskreis Frutigen-Niedersimmental","Bern / Berne","2010-01-01"
75602430305,305,"Kappelen",243,"BE","BE",243,305,"Kappelen","Kappelen","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602460869,869,"Kaufdorf",246,"BE","BE",246,869,"Kaufdorf","Kaufdorf","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460870,870,"Kehrsatz",246,"BE","BE",246,870,"Kehrsatz","Kehrsatz","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602450411,411,"Kernenried",245,"BE","BE",245,411,"Kernenried","Kernenried","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602460611,611,"Kiesen",246,"BE","BE",246,611,"Kiesen","Kiesen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602450412,412,"Kirchberg (BE)",245,"BE","BE",245,412,"Kirchberg (BE)","Kirchberg (BE)","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602460872,872,"Kirchdorf (BE)",246,"BE","BE",246,872,"Kirchdorf (BE)","Kirchdorf (BE)","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460873,873,"Kirchenthurnen",246,"BE","BE",246,873,"Kirchenthurnen","Kirchenthurnen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460354,354,"Kirchlindach",246,"BE","BE",246,354,"Kirchlindach","Kirchlindach","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460612,612,"Konolfingen",246,"BE","BE",246,612,"Konolfingen","Konolfingen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602450413,413,"Koppigen",245,"BE","BE",245,413,"Koppigen","Koppigen","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602490566,566,"Krattigen",249,"BE","BE",249,566,"Krattigen","Krattigen","Verwaltungskreis Frutigen-Niedersimmental","Bern / Berne","2010-01-01"
75602450414,414,"Krauchthal",245,"BE","BE",245,414,"Krauchthal","Krauchthal","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602460666,666,"Kriechenwil",246,"BE","BE",246,666,"Kriechenwil","Kriechenwil","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602430497,497,"Lüscherz",243,"BE","BE",243,497,"Lüscherz","Lüscherz","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602500586,586,"Lütschental",250,"BE","BE",250,586,"Lütschental","Lütschental","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602450955,955,"Lützelflüh",245,"BE","BE",245,955,"Lützelflüh","Lützelflüh","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602410435,435,"La Ferrière",241,"BE","BE",241,435,"La Ferrière","La Ferrière","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602410723,723,"La Neuveville",241,"BE","BE",241,723,"La Neuveville","La Neuveville","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602460613,613,"Landiswil",246,"BE","BE",246,613,"Landiswil","Landiswil","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602440329,329,"Langenthal",244,"BE","BE",244,329,"Langenthal","Langenthal","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602450902,902,"Langnau im Emmental",245,"BE","BE",245,902,"Langnau im Emmental","Langnau im Emmental","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602480842,842,"Lauenen",248,"BE","BE",248,842,"Lauenen","Lauenen","Verwaltungskreis Obersimmental-Saanen","Bern / Berne","2010-01-01"
75602460667,667,"Laupen",246,"BE","BE",246,667,"Laupen","Laupen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602450903,903,"Lauperswil",245,"BE","BE",245,903,"Lauperswil","Lauperswil","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602500584,584,"Lauterbrunnen",250,"BE","BE",250,584,"Lauterbrunnen","Lauterbrunnen","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602500585,585,"Leissigen",250,"BE","BE",250,585,"Leissigen","Leissigen","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602420387,387,"Lengnau (BE)",242,"BE","BE",242,387,"Lengnau (BE)","Lengnau (BE)","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602480792,792,"Lenk",248,"BE","BE",248,792,"Lenk","Lenk","Verwaltungskreis Obersimmental-Saanen","Bern / Berne","2010-01-01"
75602430388,388,"Leuzigen",243,"BE","BE",243,388,"Leuzigen","Leuzigen","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602420740,740,"Ligerz",242,"BE","BE",242,740,"Ligerz","Ligerz","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602460614,614,"Linden",246,"BE","BE",246,614,"Linden","Linden","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460874,874,"Lohnstorf",246,"BE","BE",246,874,"Lohnstorf","Lohnstorf","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602440331,331,"Lotzwil",244,"BE","BE",244,331,"Lotzwil","Lotzwil","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602410696,696,"Loveresse",241,"BE","BE",241,696,"Loveresse","Loveresse","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602430306,306,"Lyss",243,"BE","BE",243,306,"Lyss","Lyss","Verwaltungskreis Seeland","Bern / Berne","2011-01-01"
75602450415,415,"Lyssach",245,"BE","BE",245,415,"Lyssach","Lyssach","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602460668,668,"Mühleberg",246,"BE","BE",246,668,"Mühleberg","Mühleberg","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460875,875,"Mühledorf (BE)",246,"BE","BE",246,875,"Mühledorf (BE)","Mühledorf (BE)","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460876,876,"Mühlethurnen",246,"BE","BE",246,876,"Mühlethurnen","Mühlethurnen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460546,546,"Münchenbuchsee",246,"BE","BE",246,546,"Münchenbuchsee","Münchenbuchsee","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460669,669,"Münchenwiler",246,"BE","BE",246,669,"Münchenwiler","Münchenwiler","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460616,616,"Münsingen",246,"BE","BE",246,616,"Münsingen","Münsingen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2013-01-01"
75602430498,498,"Müntschemier",243,"BE","BE",243,498,"Müntschemier","Müntschemier","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602420742,742,"Mörigen",242,"BE","BE",242,742,"Mörigen","Mörigen","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602450416,416,"Mötschwil",245,"BE","BE",245,416,"Mötschwil","Mötschwil","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602440332,332,"Madiswil",244,"BE","BE",244,332,"Madiswil","Madiswil","Verwaltungskreis Oberaargau","Bern / Berne","2011-01-01"
75602500587,587,"Matten bei Interlaken",250,"BE","BE",250,587,"Matten bei Interlaken","Matten bei Interlaken","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602460543,543,"Mattstetten",246,"BE","BE",246,543,"Mattstetten","Mattstetten","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602430389,389,"Meienried",243,"BE","BE",243,389,"Meienried","Meienried","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602460307,307,"Meikirch",246,"BE","BE",246,307,"Meikirch","Meikirch","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602420390,390,"Meinisberg",242,"BE","BE",242,390,"Meinisberg","Meinisberg","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602500785,785,"Meiringen",250,"BE","BE",250,785,"Meiringen","Meiringen","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602440333,333,"Melchnau",244,"BE","BE",244,333,"Melchnau","Melchnau","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602430741,741,"Merzligen",243,"BE","BE",243,741,"Merzligen","Merzligen","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602460615,615,"Mirchel",246,"BE","BE",246,615,"Mirchel","Mirchel","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602410437,437,"Mont-Tramelan",241,"BE","BE",241,437,"Mont-Tramelan","Mont-Tramelan","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602460544,544,"Moosseedorf",246,"BE","BE",246,544,"Moosseedorf","Moosseedorf","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602410700,700,"Moutier",241,"BE","BE",241,700,"Moutier","Moutier","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602460356,356,"Muri bei Bern",246,"BE","BE",246,356,"Muri bei Bern","Muri bei Bern","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460670,670,"Neuenegg",246,"BE","BE",246,670,"Neuenegg","Neuenegg","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602420743,743,"Nidau",242,"BE","BE",242,743,"Nidau","Nidau","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602440982,982,"Niederönz",244,"BE","BE",244,982,"Niederönz","Niederönz","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602440981,981,"Niederbipp",244,"BE","BE",244,981,"Niederbipp","Niederbipp","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602460617,617,"Niederhünigen",246,"BE","BE",246,617,"Niederhünigen","Niederhünigen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460877,877,"Niedermuhlern",246,"BE","BE",246,877,"Niedermuhlern","Niedermuhlern","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602500588,588,"Niederried bei Interlaken",250,"BE","BE",250,588,"Niederried bei Interlaken","Niederried b. Interlaken","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602410724,724,"Nods",241,"BE","BE",241,724,"Nods","Nods","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602460878,878,"Noflen",246,"BE","BE",246,878,"Noflen","Noflen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460357,357,"Oberbalm",246,"BE","BE",246,357,"Oberbalm","Oberbalm","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602440983,983,"Oberbipp",244,"BE","BE",244,983,"Oberbipp","Oberbipp","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602450418,418,"Oberburg",245,"BE","BE",245,418,"Oberburg","Oberburg","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602460619,619,"Oberdiessbach",246,"BE","BE",246,619,"Oberdiessbach","Oberdiessbach","Verwaltungskreis Bern-Mittelland","Bern / Berne","2014-01-01"
75602460629,629,"Oberhünigen",246,"BE","BE",246,629,"Oberhünigen","Oberhünigen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602470934,934,"Oberhofen am Thunersee",247,"BE","BE",247,934,"Oberhofen am Thunersee","Oberhofen am Thunersee","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602470935,935,"Oberlangenegg",247,"BE","BE",247,935,"Oberlangenegg","Oberlangenegg","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602500589,589,"Oberried am Brienzersee",250,"BE","BE",250,589,"Oberried am Brienzersee","Oberried am Brienzersee","Verwaltungskreis Interlaken-Oberhasli","Bern / Berne","2010-01-01"
75602440334,334,"Obersteckholz",244,"BE","BE",244,334,"Obersteckholz","Obersteckholz","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602460620,620,"Oberthal",246,"BE","BE",246,620,"Oberthal","Oberthal","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602430391,391,"Oberwil bei Büren",243,"BE","BE",243,391,"Oberwil bei Büren","Oberwil bei Büren","Verwaltungskreis Seeland","Bern / Berne","2010-01-01"
75602490766,766,"Oberwil im Simmental",249,"BE","BE",249,766,"Oberwil im Simmental","Oberwil im Simmental","Verwaltungskreis Frutigen-Niedersimmental","Bern / Berne","2010-01-01"
75602440985,985,"Ochlenberg",244,"BE","BE",244,985,"Ochlenberg","Ochlenberg","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602440335,335,"Oeschenbach",244,"BE","BE",244,335,"Oeschenbach","Oeschenbach","Verwaltungskreis Oberaargau","Bern / Berne","2010-01-01"
75602460622,622,"Oppligen",246,"BE","BE",246,622,"Oppligen","Oppligen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602420744,744,"Orpund",242,"BE","BE",242,744,"Orpund","Orpund","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602410438,438,"Orvin",241,"BE","BE",241,438,"Orvin","Orvin","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602460363,363,"Ostermundigen",246,"BE","BE",246,363,"Ostermundigen","Ostermundigen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602410450,450,"Péry-La Heutte",241,"BE","BE",241,450,"Péry-La Heutte","Péry-La Heutte","Arrondissement administratif Jura bernois","Bern / Berne","2015-01-01"
75602410701,701,"Perrefitte",241,"BE","BE",241,701,"Perrefitte","Perrefitte","Arrondissement administratif Jura bernois","Bern / Berne","2010-01-01"
75602410716,716,"Petit-Val",241,"BE","BE",241,716,"Petit-Val","Petit-Val","Arrondissement administratif Jura bernois","Bern / Berne","2015-01-01"
75602420392,392,"Pieterlen",242,"BE","BE",242,392,"Pieterlen","Pieterlen","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602410726,726,"Plateau de Diesse",241,"BE","BE",241,726,"Plateau de Diesse","Plateau de Diesse","Arrondissement administratif Jura bernois","Bern / Berne","2014-01-01"
75602470936,936,"Pohlern",247,"BE","BE",247,936,"Pohlern","Pohlern","Verwaltungskreis Thun","Bern / Berne","2010-01-01"
75602420745,745,"Port",242,"BE","BE",242,745,"Port","Port","Verwaltungskreis Biel/Bienne","Bern / Berne","2010-01-01"
75602450905,905,"Rüderswil",245,"BE","BE",245,905,"Rüderswil","Rüderswil","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602450420,420,"Rüdtligen-Alchenflüh",245,"BE","BE",245,420,"Rüdtligen-Alchenflüh","Rüdtligen-Alchenflüh","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602460880,880,"Rüeggisberg",246,"BE","BE",246,880,"Rüeggisberg","Rüeggisberg","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602450956,956,"Rüegsau",245,"BE","BE",245,956,"Rüegsau","Rüegsau","Verwaltungskreis Emmental","Bern / Berne","2010-01-01"
75602460881,881,"Rümligen",246,"BE","BE",246,881,"Rümligen","Rümligen","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
75602460853,853,"Rüschegg",246,"BE","BE",246,853,"Rüschegg","Rüschegg","Verwaltungskreis Bern-Mittelland","Bern / Berne","2010-01-01"
