"id","municipality_name","yes2010","yes2014","yes2016"
75601010001,"Aeugst am Albis",47.1,48.6,36.2
75601010002,"Affoltern am Albis",54.2,51.5,38.1
75601010003,"Bonstetten",49.8,50.1,35
75601010004,"Hausen am Albis",50.7,47.3,36.3
75601010005,"Hedingen",49.3,45.9,32.5
75601010006,"Kappel am Albis",59,58.2,47.4
75601010007,"Knonau",52.9,52.8,36.3
75601010008,"Maschwanden",56.3,53.3,43.7
75601010009,"Mettmenstetten",51.1,50.8,37.9
75601010010,"Obfelden",57.1,56,42.2
75601010011,"Ottenbach",50.5,50.7,37
75601010012,"Rifferswil",45.7,45.8,32.3
75601010013,"Stallikon",56.7,54.3,40.9
75601010014,"Wettswil am Albis",51.4,47.6,34.7
75601020021,"Adlikon",71.5,72.1,64.9
75601020022,"Benken (ZH)",63,60.2,53
75601020023,"Berg am Irchel",64.7,64.3,47.8
75601020024,"Buch am Irchel",66.1,64,50.8
75601020025,"Dachsen",52.7,52,34.9
75601020026,"Dorf",75.4,70,53.5
75601020027,"Feuerthalen",57.1,57.6,37.5
75601020028,"Flaach",75.4,66.7,54.1
75601020029,"Flurlingen",42.6,48.2,33.5
75601020030,"Andelfingen",52.8,51.1,38.5
75601020031,"Henggart",61.6,55.9,42.6
75601020032,"Humlikon",67.6,62.2,51.1
75601020033,"Kleinandelfingen",60.8,59.4,45.4
75601020034,"Laufen-Uhwiesen",57.3,57,47.3
75601020035,"Marthalen",67.1,64.1,52.6
75601020036,"Oberstammheim",53.9,55.7,42.6
75601020037,"Ossingen",58.4,57.6,45.7
75601020038,"Rheinau",48,48,35.2
75601020039,"Thalheim an der Thur",71.4,68.5,60.4
75601020040,"Trüllikon",67.8,65.6,54.2
75601020041,"Truttikon",63.7,64.3,56
75601020042,"Unterstammheim",56.5,51.3,41.6
75601020043,"Volken",71.2,57.5,55.8
75601020044,"Waltalingen",63.2,63.5,46.4
75601030051,"Bachenbülach",58.8,55,42.7
75601030052,"Bassersdorf",57.1,55.9,40.9
75601030053,"Bülach",58.5,55.8,40.4
75601030054,"Dietlikon",54.9,52.8,38.2
75601030055,"Eglisau",55.5,52.5,39.1
75601030056,"Embrach",61.4,59.6,48.4
75601030057,"Freienstein-Teufen",58,54.9,42
75601030058,"Glattfelden",63.8,60.1,49.6
75601030059,"Hochfelden",68.2,65.3,50
75601030060,"Höri",76.1,69.1,57
75601030061,"Hüntwangen",60,60.2,45.6
75601030062,"Kloten",63.6,59.3,48
75601030063,"Lufingen",64.4,60.8,49.5
75601030064,"Nürensdorf",63.8,59.5,49.5
75601030065,"Oberembrach",68.5,65.7,55.5
75601030066,"Opfikon",62.1,58.2,42.5
75601030067,"Rafz",61.1,55.4,44.2
75601030068,"Rorbas",61,57.4,45.3
75601030069,"Wallisellen",56.3,50.3,37.3
75601030070,"Wasterkingen",69.4,62.8,52.6
75601030071,"Wil (ZH)",61.4,61.6,52.9
75601030072,"Winkel",63.1,58.1,48.6
75601040081,"Bachs",69.8,68.8,63.1
75601040082,"Boppelsen",58.2,55.2,42
75601040083,"Buchs (ZH)",65.4,59.7,48
75601040084,"Dällikon",67.6,62.8,50.3
75601040085,"Dänikon",67.4,63.4,47.1
75601040086,"Dielsdorf",63.2,58.4,46.5
75601040087,"Hüttikon",71,71.9,51.7
75601040088,"Neerach",65.6,59.8,53.5
75601040089,"Niederglatt",69.6,65.7,52.4
75601040090,"Niederhasli",65.9,62.3,48.5
75601040091,"Niederweningen",57.2,52,41.8
75601040092,"Oberglatt",67.1,62.3,48.9
75601040093,"Oberweningen",61.6,60.5,46.5
75601040094,"Otelfingen",58.1,53.6,41.9
75601040095,"Regensberg",46.2,46.5,36.4
75601040096,"Regensdorf",65.1,62.1,48.7
75601040097,"Rümlang",68,66.1,52
75601040098,"Schleinikon",59.8,58.4,46.8
75601040099,"Schöfflisdorf",65.4,59,48.2
75601040100,"Stadel",65.2,64.3,58.8
75601040101,"Steinmaur",61.4,58.8,48.6
75601040102,"Weiach",71.7,67.4,62.3
75601050111,"Bäretswil",64.7,62.1,50.1
75601050112,"Bubikon",59.9,57.2,44.7
75601050113,"Dürnten",64.3,60.2,47.2
75601050114,"Fischenthal",74,70.9,61.1
75601050115,"Gossau (ZH)",62.8,58.1,46.7
75601050116,"Grüningen",59.7,56.6,45.6
75601050117,"Hinwil",67.5,60.3,49.6
75601050118,"Rüti (ZH)",56.7,54.4,43.3
75601050119,"Seegräben",49.8,48.8,37.6
75601050120,"Wald (ZH)",59.4,56.7,44.8
75601050121,"Wetzikon (ZH)",58.7,55.6,41.4
75601060131,"Adliswil",52.4,49.3,36.1
75601060132,"Hirzel",52.8,48,41.1
75601060133,"Horgen",54.2,47.1,35.7
75601060134,"Hütten",66.3,61.9,54.8
75601060135,"Kilchberg (ZH)",45.2,41.7,29.8
75601060136,"Langnau am Albis",52.7,48.8,36.1
75601060137,"Oberrieden",45.7,41.7,32.4
75601060138,"Richterswil",54.8,48.8,37.8
75601060139,"Rüschlikon",47.4,42.4,31.2
75601060140,"Schönenberg (ZH)",64.2,57.9,51.7
75601060141,"Thalwil",46,42.3,30.3
75601060142,"Wädenswil",52.5,47.7,35.8
75601070151,"Erlenbach (ZH)",46.8,38.6,30
75601070152,"Herrliberg",53.1,46.4,36.2
75601070153,"Hombrechtikon",62.2,54.9,43.5
75601070154,"Küsnacht (ZH)",48.4,42.6,33.1
75601070155,"Männedorf",46.8,43.3,31
75601070156,"Meilen",48.9,45,32.2
75601070157,"Oetwil am See",63.2,58.9,47.9
75601070158,"Stäfa",48.4,43.1,31.9
75601070159,"Uetikon am See",52.5,44.8,34.6
75601070160,"Zumikon",46.3,40,31.7
75601070161,"Zollikon",42.7,37.4,27.4
75601080172,"Fehraltorf",60.3,53.9,42.8
75601080173,"Hittnau",62.6,59.5,48.2
75601080176,"Lindau",62.2,58.9,45.5
75601080177,"Pfäffikon",56.9,52.7,38.8
75601080178,"Russikon",62,57.1,46.3
75601080180,"Weisslingen",63.7,57.4,47.1
75601080181,"Wila",71.1,70.2,57.3
75601080182,"Wildberg",63.7,60.5,51.4
75601090191,"Dübendorf",58.2,53.9,41.8
75601090192,"Egg",54.9,50.8,38.5
75601090193,"Fällanden",49,46.7,35.1
75601090194,"Greifensee",45.7,44.8,31.4
75601090195,"Maur",51.8,48.2,37.2
75601090196,"Mönchaltorf",53.1,51.8,39.6
75601090197,"Schwerzenbach",53.6,49.7,37.6
75601090198,"Uster",50.4,45.6,33.2
75601090199,"Volketswil",64.8,59.2,45.4
75601090200,"Wangen-Brüttisellen",60.9,57.6,44.2
75601100211,"Altikon",68.5,59.9,53.2
75601100213,"Brütten",56.1,53,39.8
75601100214,"Dägerlen",58.7,56.3,46.5
75601100215,"Dättlikon",54.4,49.2,39.4
75601100216,"Dinhard",63.5,57.1,49.3
75601100217,"Elgg",58.6,56.4,40.7
75601100218,"Ellikon an der Thur",69.6,60.2,54.8
75601100219,"Elsau",59,55.1,42.9
75601100220,"Hagenbuch",78,70.7,63
75601100221,"Hettlingen",57.2,52,39.4
75601100222,"Hofstetten (ZH)",71.9,72.7,62.8
75601100223,"Neftenbach",60.4,55.1,41.4
75601100224,"Pfungen",64.7,58,41.5
75601100225,"Rickenbach (ZH)",62.9,55,46
75601100226,"Schlatt (ZH)",69.7,61.2,49.9
75601100227,"Seuzach",61.3,56.7,43.7
75601100228,"Turbenthal",64.2,64.5,49.9
75601100230,"Winterthur",44.9,41.3,28.4
75601100231,"Zell (ZH)",62.7,59.3,45.7
75601110241,"Aesch (ZH)",55.8,51.8,39.9
75601110242,"Birmensdorf (ZH)",55.6,51.8,37.5
75601110243,"Dietikon",58.2,54.9,40.8
75601110244,"Geroldswil",62.2,59.9,45.6
75601110245,"Oberengstringen",55.9,51.7,39.1
75601110246,"Oetwil an der Limmat",58.4,56.3,47.6
75601110247,"Schlieren",57.1,53.2,36.1
75601110248,"Uitikon",51.6,46.7,33.7
75601110249,"Unterengstringen",62.6,58.7,43
75601110250,"Urdorf",56.6,54.4,40.1
75601110251,"Weiningen (ZH)",63,59.6,46.9
75601120261,"Zürich",35.5,33.4,22.6
75602410431,"Corgémont",62.7,57,49.3
75602410432,"Cormoret",47.7,47.2,33.5
75602410433,"Cortébert",59.7,61.8,46.1
75602410434,"Courtelary",57.6,51.9,44.8
75602410435,"La Ferrière",49.6,51.4,34.8
75602410437,"Mont-Tramelan",58.8,60.4,38.7
75602410438,"Orvin",61.2,56,43.7
75602410441,"Renan (BE)",53.4,33.4,43.3
75602410442,"Romont (BE)",71.1,63.8,53.5
75602410443,"Saint-Imier",50.6,47.7,38.8
75602410444,"Sonceboz-Sombeval",59.9,53.9,46.5
75602410445,"Sonvilier",51.6,54.2,46
75602410446,"Tramelan",48.4,49.2,39.9
75602410448,"Villeret",51.4,50.6,42
75602410681,"Belprahon",53.8,50.4,50.3
75602410683,"Champoz",81.8,58.8,64.5
75602410687,"Corcelles (BE)",72.6,68.9,64
75602410690,"Court",64.1,58.6,56.5
75602410691,"Crémines",57.9,51.6,50
75602410692,"Eschert",65,57.8,51.9
75602410694,"Grandval",57.4,60.8,57.2
75602410696,"Loveresse",56.9,62.4,54.7
75602410700,"Moutier",46.5,46.7,40
75602410701,"Perrefitte",70,66.8,53.6
75602410703,"Reconvilier",60,57.4,51.4
75602410704,"Roches (BE)",73.3,68.9,68.1
75602410706,"Saicourt",66.1,64.1,55.1
75602410707,"Saules (BE)",85,70.7,69.2
75602410708,"Schelten",66.7,44.4,57.1
75602410709,"Seehof",78.9,78.1,66.7
75602410711,"Sorvilier",54.2,48.2,45.5
75602410713,"Tavannes",54.3,50.8,44.1
75602410715,"Rebévelier",71.4,65.4,55
75602410723,"La Neuveville",38.6,37.2,29.7
75602410724,"Nods",52.3,46.2,49.6
75602420371,"Biel/Bienne",47.4,44,31.2
75602420372,"Evilard",43.7,36.6,27.8
75602420387,"Lengnau (BE)",65.5,64,47.6
75602420390,"Meinisberg",65.6,64.3,49.3
75602420392,"Pieterlen",66.9,66.6,50.5
75602420731,"Aegerten",66.9,59,49.7
75602420732,"Bellmund",58.2,50.7,38.3
75602420733,"Brügg",62.5,58.1,41.9
75602420739,"Ipsach",57.2,49.9,38.4
75602420740,"Ligerz",43.7,40.5,29.3
75602420742,"Mörigen",69,59.5,49.6
75602420743,"Nidau",52.7,47.3,32.8
75602420744,"Orpund",70.5,61.1,49
75602420745,"Port",61,55.3,43.1
75602420746,"Safnern",65.5,60.4,50.4
75602420747,"Scheuren",71.7,63.2,50.2
75602420748,"Schwadernau",67.6,60,53.1
75602420750,"Sutz-Lattrigen",62.1,53.7,40.8
75602420756,"Twann-Tüscherz",50.9,47.7,36.1
75602430301,"Aarberg",57.9,53,46
75602430302,"Bargen (BE)",63.2,57.9,43.2
75602430303,"Grossaffoltern",53.7,53.9,44
75602430304,"Kallnach",71.1,63.4,50.7
75602430305,"Kappelen",69.8,64,52
75602430306,"Lyss",57.4,52.2,39.3
75602430309,"Radelfingen",59.3,57.9,46
75602430310,"Rapperswil (BE)",58.9,58,48.6
75602430311,"Schüpfen",52.4,48.9,39.8
75602430312,"Seedorf (BE)",61.7,61.2,51
75602430381,"Arch",72.9,68.8,58
75602430382,"Büetigen",73,67.1,56
75602430383,"Büren an der Aare",63.1,56.7,43.9
75602430385,"Diessbach bei Büren",64,60.9,51.7
75602430386,"Dotzigen",63.2,62.1,49.8
75602430388,"Leuzigen",66.7,69.4,51.3
75602430389,"Meienried",NA,NA,NA
75602430391,"Oberwil bei Büren",62,61.4,52.6
75602430393,"Rüti bei Büren",64.2,63.8,52.4
75602430394,"Wengi",69.5,65.3,55.2
75602430491,"Brüttelen",67.9,62,58.9
75602430492,"Erlach",46.9,43.2,35
75602430493,"Finsterhennen",61.8,64.1,55.3
75602430494,"Gals",59.5,51.5,42.1
75602430495,"Gampelen",66.1,53.8,49.4
75602430496,"Ins",56,51.2,40.3
75602430497,"Lüscherz",70,65.4,55.5
75602430498,"Müntschemier",72,66.1,54.5
75602430499,"Siselen",62.6,59.4,48
75602430500,"Treiten",68.5,59.8,60
75602430501,"Tschugg",41.5,44.1,33.2
75602430502,"Vinelz",58.7,50.4,39
75602430734,"Bühl",71.2,64.4,56.4
75602430735,"Epsach",67.1,66.9,54.7
75602430736,"Hagneck",65.7,64.4,48.4
75602430737,"Hermrigen",81.8,71.2,61.1
75602430738,"Jens",60.7,52.3,44.6
75602430741,"Merzligen",53.1,51.9,39.3
75602430749,"Studen (BE)",72.1,60.5,47.6
75602430751,"Täuffelen",62,55.7,45.9
75602430754,"Walperswil",70.3,62.1,52.5
75602430755,"Worben",62.4,70.2,50.8
75602440321,"Aarwangen",62,58.5,48
75602440322,"Auswil",73.4,74.1,65.7
75602440323,"Bannwil",67.8,63.7,57.7
75602440324,"Bleienbach",69.6,72.5,57.1
75602440325,"Busswil bei Melchnau",77.5,71.8,61.3
75602440326,"Gondiswil",76.5,72,60.2
75602440329,"Langenthal",52.3,47.3,36.1
75602440331,"Lotzwil",61.5,58.6,42.1
75602440332,"Madiswil",66.1,62.5,49.3
75602440333,"Melchnau",67.4,58.4,52.5
75602440334,"Obersteckholz",70.4,67.2,57.6
75602440335,"Oeschenbach",73.2,71.7,61.7
75602440336,"Reisiswil",71.4,80,62.5
75602440337,"Roggwil (BE)",59.5,58.5,47.8
75602440338,"Rohrbach",72.3,70.1,58
75602440339,"Rohrbachgraben",71.4,76.3,64.6
75602440340,"Rütschelen",70.7,70.2,53.8
75602440341,"Schwarzhäusern",68.9,64.1,58.3
75602440342,"Thunstetten",69,65.8,54.7
75602440344,"Ursenbach",68,67.6,55.8
75602440345,"Wynau",71,66.1,53.5
75602440953,"Eriswil",68.5,67.2,57.3
75602440954,"Huttwil",64,60.7,48.3
75602440959,"Walterswil (BE)",75,78.7,63.8
75602440960,"Wyssachen",79.1,76.1,62
75602440971,"Attiswil",69.5,65.4,54.1
75602440972,"Berken",83.3,88.5,71.4
75602440973,"Bettenhausen",69.3,67.9,57
75602440975,"Farnern",69.1,69.1,57.9
75602440976,"Graben",77,74,58.9
75602440977,"Heimenhausen",69.6,66.3,54.9
75602440979,"Herzogenbuchsee",52.2,48.4,36.9
75602440980,"Inkwil",70.7,64.9,57.1
75602440981,"Niederbipp",70.7,67.2,55.9
75602440982,"Niederönz",62.1,56.9,44.1
75602440983,"Oberbipp",69.1,60.2,56.5
75602440985,"Ochlenberg",70.5,65.7,48.2
75602440987,"Rumisberg",74.9,70.9,61.9
75602440988,"Seeberg",60,61.9,50.6
75602440989,"Thörigen",70.9,68.9,57.4
75602440990,"Walliswil bei Niederbipp",70.9,65.1,54.3
75602440991,"Walliswil bei Wangen",70.5,66.4,55.5
75602440992,"Wangen an der Aare",61.4,60.8,48.2
75602440993,"Wangenried",73.5,67.4,51.2
75602440995,"Wiedlisbach",67.4,64,51.6
75602440996,"Wolfisberg",61.9,65.9,57.1
75602450401,"Aefligen",63.6,69.6,55.6
75602450402,"Alchenstorf",69,67.5,54.9
75602450404,"Burgdorf",44.8,40.2,29.2
75602450405,"Ersigen",60.5,65.1,48.2
75602450406,"Hasle bei Burgdorf",64.9,62.3,49.8
75602450407,"Heimiswil",63.8,64.6,53.9
75602450408,"Hellsau",NA,NA,NA
75602450409,"Hindelbank",59.1,55.7,44.6
75602450410,"Höchstetten",66.1,71,58.9
75602450411,"Kernenried",67.1,66.5,57
75602450412,"Kirchberg (BE)",57.4,49.9,41.3
75602450413,"Koppigen",62.1,58.2,46
75602450414,"Krauchthal",64.7,64.7,54.2
75602450415,"Lyssach",67.1,58.9,51.2
75602450416,"Mötschwil",67,70.5,48.2
75602450418,"Oberburg",64.6,62.3,50.6
75602450420,"Rüdtligen-Alchenflüh",67.1,63.8,48.5
75602450421,"Rumendingen",86.7,61.7,50
75602450422,"Rüti bei Lyssach",NA,NA,NA
75602450423,"Willadingen",69.6,70.8,49.1
75602450424,"Wynigen",64.2,60.4,50.9
75602450533,"Bätterkinden",52.7,49.7,36.2
75602450552,"Utzenstorf",58.9,54.6,44.4
75602450554,"Wiler bei Utzenstorf",57.4,54.3,46.6
75602450556,"Zielebach",75.4,70.4,57.1
75602450901,"Eggiwil",77.9,77.4,71.7
75602450902,"Langnau im Emmental",53.3,53.3,41.2
75602450903,"Lauperswil",71.1,69.9,61.8
75602450904,"Röthenbach im Emmental",84.8,82.7,75
75602450905,"Rüderswil",68.3,67.7,59.2
75602450906,"Schangnau",84.9,84.3,78.5
75602450907,"Signau",64.1,70.6,58.9
75602450908,"Trub",77.2,73.5,67.1
75602450909,"Trubschachen",57.1,57.7,51.1
75602450951,"Affoltern im Emmental",67.1,69.6,57.2
75602450952,"Dürrenroth",75.7,75,59.1
75602450955,"Lützelflüh",63,64.7,54
75602450956,"Rüegsau",63.3,63.5,51.9
75602450957,"Sumiswald",64.7,62.6,49.5
75602450958,"Trachselwald",70.6,70.5,60.7
75602460307,"Meikirch",46.3,45.6,33.1
75602460351,"Bern",30.1,27.7,17.3
75602460352,"Bolligen",42.3,42.9,30.5
75602460353,"Bremgarten bei Bern",37.8,35.6,24.7
75602460354,"Kirchlindach",43.2,41.6,32.4
75602460355,"Köniz",42.5,40.6,28.5
75602460356,"Muri bei Bern",40.6,40.1,27.6
75602460357,"Oberbalm",70.6,67.9,59.1
75602460358,"Stettlen",45.9,44.8,34.8
75602460359,"Vechigen",48.9,48.9,39.4
75602460360,"Wohlen bei Bern",42.9,40.2,30.4
75602460361,"Zollikofen",49.3,47.2,34.3
75602460362,"Ittigen",48.6,46.3,33.4
75602460363,"Ostermundigen",51.7,48,34.1
75602460403,"Bäriswil",58.2,56.4,47.5
75602460535,"Deisswil bei Münchenbuchsee",NA,NA,NA
75602460536,"Diemerswil",52.5,50.6,44.5
75602460538,"Fraubrunnen",45.9,51.1,39.6
75602460540,"Jegenstorf",45.9,46.4,35.3
75602460541,"Iffwil",56,58,48.1
75602460543,"Mattstetten",56.2,56.2,44.8
75602460544,"Moosseedorf",56.2,51.7,41.7
75602460546,"Münchenbuchsee",50.9,44.9,34.3
75602460551,"Urtenen-Schönbühl",57,53.1,41.6
75602460553,"Wiggiswil",64.4,64.1,50
75602460557,"Zuzwil (BE)",55.6,50.3,38.1
75602460602,"Arni (BE)",73.4,68.4,61.3
75602460603,"Biglen",55.4,53.8,43.2
75602460605,"Bowil",69.9,68.5,58.7
75602460606,"Brenzikofen",67.3,73.3,60.4
75602460607,"Freimettigen",60.4,66.8,48.6
75602460608,"Grosshöchstetten",51.2,51,38.5
75602460609,"Häutligen",79.6,80.2,65.6
75602460610,"Herbligen",68.2,68.2,57.6
75602460611,"Kiesen",59.8,55.5,48.5
75602460612,"Konolfingen",58.8,53.8,44
75602460613,"Landiswil",73.9,76.1,65.1
75602460614,"Linden",78.2,75.6,69.6
75602460615,"Mirchel",73.1,73.8,58.6
75602460616,"Münsingen",45.3,46,33.7
75602460617,"Niederhünigen",47.9,53.7,43.3
75602460619,"Oberdiessbach",60.9,61.4,50.2
75602460620,"Oberthal",65.1,72.8,60
75602460622,"Oppligen",58.8,59.3,51.9
75602460623,"Rubigen",46.7,46.2,35.3
75602460624,"Schlosswil",55.8,56.7,46
75602460625,"Tägertschi",63.9,62.5,48.6
75602460626,"Walkringen",64.5,66.1,55.5
75602460627,"Worb",49,48,36.4
75602460628,"Zäziwil",59.4,60.6,47
75602460629,"Oberhünigen",75.6,72.8,62.9
75602460630,"Allmendingen",54.4,50.4,49
75602460632,"Wichtrach",57.5,55,43.9
75602460661,"Clavaleyres",NA,NA,NA
75602460662,"Ferenbalm",66.3,62.1,55.4
75602460663,"Frauenkappelen",54.6,52.6,36.9
75602460664,"Golaten",73.5,73.9,62.2
75602460665,"Gurbrü",74.3,69.6,52.8
75602460666,"Kriechenwil",68.4,63.1,49
75602460667,"Laupen",48.6,45.6,35
75602460668,"Mühleberg",59.7,57.5,46.3
75602460669,"Münchenwiler",56.1,60.7,49.8
75602460670,"Neuenegg",60,58.1,48.8
75602460671,"Wileroltigen",73.8,67.6,59.6
75602460852,"Guggisberg",73.8,74.6,60.9
75602460853,"Rüschegg",62.5,67,57.2
75602460861,"Belp",57.1,54.4,43.8
75602460865,"Gelterfingen",73.1,74.6,64.6
75602460866,"Gerzensee",58.3,59.6,44.9
75602460868,"Jaberg",NA,NA,NA
75602460869,"Kaufdorf",47.6,46.5,38.4
75602460870,"Kehrsatz",47.8,43.5,32.9
75602460872,"Kirchdorf (BE)",61.6,58,49.4
75602460873,"Kirchenthurnen",63.2,74.2,55.6
75602460874,"Lohnstorf",57.6,61.1,47.3
75602460875,"Mühledorf (BE)",59.1,53.3,42.1
75602460876,"Mühlethurnen",48.8,44.1,36.7
75602460877,"Niedermuhlern",NA,NA,NA
75602460878,"Noflen",NA,NA,NA
75602460879,"Riggisberg",64.8,63.8,56
75602460880,"Rüeggisberg",66.8,68,58.9
75602460881,"Rümligen",67.2,62.2,51.1
75602460884,"Toffen",57.3,56.4,42.2
75602460888,"Wald (BE)",58.7,58,44.8
75602470767,"Reutigen",68.8,67.1,57.6
75602470863,"Burgistein",70.6,65.3,55.8
75602470867,"Gurzelen",70.8,66,57.4
75602470883,"Seftigen",61.2,61.5,49.6
75602470885,"Uttigen",61.4,58.6,47.5
75602470886,"Wattenwil",63.8,65,55.2
75602470921,"Amsoldingen",68.2,64.2,54
75602470922,"Blumenstein",71.2,67.5,59
75602470923,"Buchholterberg",76,76.7,69.6
75602470924,"Eriz",86.2,81.4,80.2
75602470925,"Fahrni",73.6,71.9,62.3
75602470927,"Heiligenschwendi",61.9,59.5,54.7
75602470928,"Heimberg",64.3,62.7,51.3
75602470929,"Hilterfingen",48.1,46.7,36.1
75602470931,"Homberg",75.3,76.3,70.3
75602470932,"Horrenbach-Buchen",90.2,93.6,90.2
75602470934,"Oberhofen am Thunersee",50,52.5,39.5
75602470935,"Oberlangenegg",86.8,82.7,75.7
75602470936,"Pohlern",77.1,80,67.8
75602470937,"Schwendibach",77.8,70.7,59.7
75602470938,"Sigriswil",70.2,70,61
75602470939,"Steffisburg",56.7,54.1,44.5
75602470940,"Teuffenthal (BE)",83.3,84.8,73.6
75602470941,"Thierachern",64.7,63.7,55
75602470942,"Thun",53.1,51.6,40.5
75602470943,"Uebeschi",66.7,76.2,67.2
75602470944,"Uetendorf",67.4,61.7,55.5
75602470945,"Unterlangenegg",76.8,72.8,68.1
75602470946,"Wachseldorn",82.8,74.5,76.2
75602470947,"Zwieselberg",60,60.5,54.3
75602470948,"Forst-Längenbühl",77.2,66.5,61.6
75602480791,"Boltigen",72.9,76,67.9
75602480792,"Lenk",68.1,67.7,60.3
75602480793,"St. Stephan",81.2,79,74
75602480794,"Zweisimmen",68.8,63.4,51.6
75602480841,"Gsteig",70.8,68.8,55.7
75602480842,"Lauenen",76.6,72.8,58.7
75602480843,"Saanen",61.3,61.3,48.6
75602490561,"Adelboden",75.9,71.8,63.5
75602490562,"Aeschi bei Spiez",66.7,60.9,54
75602490563,"Frutigen",73.4,69.2,58.8
75602490564,"Kandergrund",84.5,74.8,69.1
75602490565,"Kandersteg",60.6,54.4,47.4
75602490566,"Krattigen",58.3,59.7,40.9
75602490567,"Reichenbach im Kandertal",75.7,71.3,66.6
75602490761,"Därstetten",86.4,78.7,68.3
75602490762,"Diemtigen",81.3,79.2,73.2
75602490763,"Erlenbach im Simmental",70.3,69.5,61.6
75602490766,"Oberwil im Simmental",79,79.8,69.7
75602490768,"Spiez",54.6,52.1,42.6
75602490769,"Wimmis",72.5,64.6,59.9
75602500571,"Beatenberg",67.4,60.7,54.9
75602500572,"Bönigen",63,57.8,49.5
75602500573,"Brienz (BE)",60.5,59.8,53.1
75602500574,"Brienzwiler",73.6,72.3,60.3
75602500575,"Därligen",62.1,59.5,51.7
75602500576,"Grindelwald",73.4,68.1,63.3
75602500577,"Gsteigwiler",63.8,56.4,45.7
75602500578,"Gündlischwand",75.8,75,65.6
75602500579,"Habkern",76.6,80.6,70.4
75602500580,"Hofstetten bei Brienz",74.2,63.2,51
75602500581,"Interlaken",55.6,52.7,40.4
75602500582,"Iseltwald",73.3,64.1,60.8
75602500584,"Lauterbrunnen",59.9,57.5,47.7
75602500585,"Leissigen",57.5,61.6,52.8
75602500586,"Lütschental",75,80.2,70.4
75602500587,"Matten bei Interlaken",62.1,58.4,44.5
75602500588,"Niederried bei Interlaken",59.5,60.8,51
75602500589,"Oberried am Brienzersee",65.9,57,51.6
75602500590,"Ringgenberg (BE)",67.4,60.7,50.8
75602500591,"Saxeten",68.6,73.5,69.8
75602500592,"Schwanden bei Brienz",58.7,46.3,45
75602500593,"Unterseen",59.7,54,42.6
75602500594,"Wilderswil",68.5,62.6,51.3
75602500782,"Guttannen",61.5,64.5,48.5
75602500783,"Hasliberg",60.8,61.3,55.9
75602500784,"Innertkirchen",80.3,71,59.4
75602500785,"Meiringen",61.4,54.9,45.7
75602500786,"Schattenhalb",67.8,66,59.3
75603009030,"LU-Ausland-CH",42.1,32.2,35.2
75604001201,"Altdorf (UR)",49.3,46.2,40
75604001202,"Andermatt",59,50.6,47.2
75604001203,"Attinghausen",66.8,63.9,56.9
