"id","municipality_name","valid_votes","yes","no","yes_percentage"
75622275629,"Clarmont",77,31,46,40.3
75622275631,"Denens",341,96,245,28.2
75622275632,"Denges",582,169,413,29
75622275633,"Echandens",1082,363,719,33.5
75622275634,"Echichens",1125,319,806,28.4
75622295635,"Ecublens (VD)",3111,1103,2008,35.5
75622275636,"Etoy",988,268,720,27.1
75622275637,"Lavigny",368,105,263,28.5
75622275638,"Lonay",989,303,686,30.6
75622275639,"Lully (VD)",337,77,260,22.8
75622275640,"Lussy-sur-Morges",291,61,230,21
75622275642,"Morges",5125,1504,3621,29.3
75622275643,"Préverenges",1761,568,1193,32.3
75622275644,"Reverolle",171,56,115,32.7
75622275645,"Romanel-sur-Morges",233,61,172,26.2
75622275646,"Saint-Prex",1729,534,1195,30.9
75622295648,"Saint-Sulpice (VD)",1305,418,887,32
75622275649,"Tolochenaz",656,207,449,31.6
75622275650,"Vaux-sur-Morges",89,18,71,20.2
75622295651,"Villars-Sainte-Croix",311,125,186,40.2
75622275652,"Villars-sous-Yens",274,79,195,28.8
75622275653,"Vufflens-le-Château",362,114,248,31.5
75622275654,"Vullierens",220,73,147,33.2
75622275655,"Yens",610,191,419,31.3
75622235661,"Boulens",165,75,90,45.5
75622225662,"Brenles",82,32,50,39
75622225663,"Bussy-sur-Moudon",110,61,49,55.5
75622225665,"Chavannes-sur-Moudon",122,67,55,54.9
75622225666,"Chesalles-sur-Moudon",75,29,46,38.7
75622225668,"Cremin",24,12,12,50
75622225669,"Curtilles",120,38,82,31.7
75622225671,"Dompierre (VD)",117,57,60,48.7
75622225672,"Forel-sur-Lucens",88,36,52,40.9
75622225673,"Hermenches",159,82,77,51.6
75622225674,"Lovatens",78,33,45,42.3
75622225675,"Lucens",808,353,455,43.7
75622225678,"Moudon",1389,583,806,42
75622235680,"Ogens",119,62,57,52.1
75622225683,"Prévonloup",71,30,41,42.3
75622225684,"Rossenges",37,16,21,43.2
75622225686,"Sarzens",46,10,36,21.7
75622225688,"Syens",55,30,25,54.5
75622225690,"Villars-le-Comte",77,47,30,61
75622225692,"Vucherens",254,99,155,39
75622235693,"Montanaire",1118,472,646,42.2
75622285701,"Arnex-sur-Nyon",95,28,67,29.5
75622285702,"Arzier-Le Muids",911,330,581,36.2
75622285703,"Bassins",552,196,356,35.5
75622285704,"Begnins",692,245,447,35.4
75622285705,"Bogis-Bossey",263,82,181,31.2
75622285706,"Borex",384,124,260,32.3
75622285707,"Chavannes-de-Bogis",389,152,237,39.1
75622285708,"Chavannes-des-Bois",270,80,190,29.6
75622285709,"Chéserex",516,169,347,32.8
75622285710,"Coinsins",179,68,111,38
75622285711,"Commugny",903,314,589,34.8
75622285712,"Coppet",936,313,623,33.4
75622285713,"Crans-près-Céligny",792,238,554,30.1
75622285714,"Crassier",433,135,298,31.2
75622285715,"Duillier",398,122,276,30.7
75622285716,"Eysins",475,159,316,33.5
75622285717,"Founex",993,293,700,29.5
75622285718,"Genolier",734,236,498,32.2
75622285719,"Gingins",481,164,317,34.1
75622285720,"Givrins",428,151,277,35.3
75622285721,"Gland",3729,1247,2482,33.4
75622285722,"Grens",159,44,115,27.7
75622285723,"Mies",559,171,388,30.6
75622285724,"Nyon",6015,1851,4164,30.8
75622285725,"Prangins",1499,421,1078,28.1
75622285726,"La Rippe",407,120,287,29.5
75622285727,"Saint-Cergue",746,316,430,42.4
75622285728,"Signy-Avenex",193,57,136,29.5
75622285729,"Tannay",520,153,367,29.4
75622285730,"Trélex",564,165,399,29.3
75622285731,"Le Vaud",500,155,345,31
75622285732,"Vich",292,92,200,31.5
75622245741,"L'Abergement",131,63,68,48.1
75622245742,"Agiez",147,63,84,42.9
75622245743,"Arnex-sur-Orbe",283,111,172,39.2
75622245744,"Ballaigues",480,212,268,44.2
75622245745,"Baulmes",483,178,305,36.9
75622245746,"Bavois",390,177,213,45.4
75622245747,"Bofflens",105,38,67,36.2
75622245748,"Bretonnières",130,49,81,37.7
75622245749,"Chavornay",1335,568,767,42.5
75622245750,"Les Clées",102,28,74,27.5
75622245751,"Corcelles-sur-Chavornay",170,61,109,35.9
75622245752,"Croy",146,49,97,33.6
75622245754,"Juriens",178,58,120,32.6
75622245755,"Lignerolle",178,92,86,51.7
75622245756,"Montcherand",223,101,122,45.3
75622245757,"Orbe",2055,795,1260,38.7
75622245758,"La Praz",85,41,44,48.2
75622245759,"Premier",131,41,90,31.3
75622245760,"Rances",236,114,122,48.3
75622245761,"Romainmôtier-Envy",235,82,153,34.9
75622245762,"Sergey",75,34,41,45.3
75622245763,"Valeyres-sous-Rances",257,114,143,44.4
75622245764,"Vallorbe",1286,560,726,43.5
75622245765,"Vaulion",243,115,128,47.3
75622245766,"Vuiteboeuf",200,80,120,40
75622225782,"Carrouge (VD)",438,153,285,34.9
75622225785,"Corcelles-le-Jorat",224,94,130,42
75622265788,"Essertes",146,88,58,60.3
75622265789,"Ferlens (VD)",181,65,116,35.9
75622265790,"Maracon",224,92,132,41.1
75622265791,"Mézières (VD)",553,178,375,32.2
75622265792,"Montpreveyres",235,78,157,33.2
75622225798,"Ropraz",184,71,113,38.6
75622265799,"Servion",811,276,535,34
75622225803,"Vulliens",243,86,157,35.4
75622235804,"Jorat-Menthue",656,270,386,41.2
75622265805,"Oron",1983,733,1250,37
75622225812,"Champtauroz",56,21,35,37.5
75622225813,"Chevroux",226,120,106,53.1
75622225816,"Corcelles-près-Payerne",846,420,426,49.6
75622225817,"Grandcour",422,164,258,38.9
75622225819,"Henniez",108,53,55,49.1
75622225821,"Missy",167,60,107,35.9
75622225822,"Payerne",2737,1285,1452,46.9
75622225827,"Trey",124,52,72,41.9
75622225828,"Treytorrens (Payerne)",63,30,33,47.6
75622225830,"Villarzel",199,93,106,46.7
75622225831,"Valbroye",1164,538,626,46.2
75622305841,"Château-d'Oex",1197,482,715,40.3
75622305842,"Rossinière",234,93,141,39.7
75622305843,"Rougemont",290,145,145,50
75622275851,"Allaman",168,65,103,38.7
75622285852,"Bursinel",197,68,129,34.5
75622285853,"Bursins",304,82,222,27
75622285854,"Burtigny",144,64,80,44.4
75622285855,"Dully",217,67,150,30.9
75622285856,"Essertines-sur-Rolle",265,85,180,32.1
75622285857,"Gilly",446,155,291,34.8
75622285858,"Luins",177,68,109,38.4
75622285859,"Mont-sur-Rolle",883,301,582,34.1
75622285860,"Perroy",499,184,315,36.9
75622285861,"Rolle",1580,475,1105,30.1
75622285862,"Tartegnin",110,39,71,35.5
75622285863,"Vinzel",142,38,104,26.8
75622245871,"L'Abbaye",639,215,424,33.6
75622245872,"Le Chenit",1675,651,1024,38.9
75622245873,"Le Lieu",383,140,243,36.6
75622305881,"Blonay",2441,755,1686,30.9
75622305882,"Chardonne",1247,359,888,28.8
75622305883,"Corseaux",948,281,667,29.6
75622305884,"Corsier-sur-Vevey",1141,418,723,36.6
75622305885,"Jongny",640,207,433,32.3
75622305886,"Montreux",6513,2211,4302,33.9
75622305888,"Saint-Légier-La Chiésaz",2075,595,1480,28.7
75622305889,"La Tour-de-Peilz",4185,1274,2911,30.4
75622305890,"Vevey",5175,1388,3787,26.8
75622305891,"Veytaux",314,105,209,33.4
75622245902,"Belmont-sur-Yverdon",171,65,106,38
75622245903,"Bioley-Magnoux",128,59,69,46.1
75622245904,"Chamblon",260,87,173,33.5
75622245905,"Champvent",253,95,158,37.5
75622245907,"Chavannes-le-Chêne",127,67,60,52.8
75622245908,"Chêne-Pâquier",63,19,44,30.2
75622245909,"Cheseaux-Noréaz",333,110,223,33
75622245910,"Cronay",206,69,137,33.5
75622245911,"Cuarny",102,65,37,63.7
75622245912,"Démoret",84,43,41,51.2
75622245913,"Donneloye",374,159,215,42.5
75622245914,"Ependes (VD)",155,74,81,47.7
75622245915,"Essert-Pittet",71,36,35,50.7
75622245919,"Mathod",286,114,172,39.9
75622245921,"Molondin",115,60,55,52.2
75622245922,"Montagny-près-Yverdon",321,123,198,38.3
75622235923,"Oppens",73,26,47,35.6
75622245924,"Orges",122,50,72,41
75622245925,"Orzens",113,48,65,42.5
75622245926,"Pomy",338,133,205,39.3
75622245928,"Rovray",90,41,49,45.6
75622245929,"Suchy",244,84,160,34.4
75622245930,"Suscévaz",110,48,62,43.6
75622245931,"Treycovagnes",229,84,145,36.7
75622245932,"Ursins",110,52,58,47.3
75622245933,"Valeyres-sous-Montagny",276,107,169,38.8
75622245934,"Valeyres-sous-Ursins",117,54,63,46.2
75622245935,"Villars-Epeney",61,27,34,44.3
75622245937,"Vugelles-La Mothe",54,30,24,55.6
75622245938,"Yverdon-les-Bains",8448,2994,5454,35.4
75622245939,"Yvonand",1282,495,787,38.6
75623016002,"Brig-Glis",5611,2663,2948,47.5
75623016004,"Eggerberg",184,114,70,62
75623016007,"Naters",4584,2411,2173,52.6
75623016008,"Ried-Brig",1040,517,523,49.7
75623016009,"Simplon",207,100,107,48.3
75623016010,"Termen",464,226,238,48.7
75623016011,"Zwischbergen",43,38,5,88.4
75623026021,"Ardon",965,443,522,45.9
75623026022,"Chamoson",1583,728,855,46
75623026023,"Conthey",3168,1479,1689,46.7
75623026024,"Nendaz",2645,1156,1489,43.7
75623026025,"Vétroz",2138,990,1148,46.3
75623036031,"Bagnes",2474,934,1540,37.8
75623036032,"Bourg-Saint-Pierre",95,43,52,45.3
75623036033,"Liddes",346,160,186,46.2
75623036034,"Orsières",1452,643,809,44.3
75623036035,"Sembrancher",383,200,183,52.2
75623036036,"Vollèges",783,275,508,35.1
75623046052,"Bellwald",199,87,112,43.7
75623046054,"Binn",62,19,43,30.6
75623046055,"Blitzingen",38,19,19,50
75623046056,"Ernen",238,116,122,48.7
75623046057,"Fiesch",428,196,232,45.8
75623046058,"Fieschertal",157,84,73,53.5
75623046061,"Lax",133,53,80,39.8
75623046064,"Niederwald",30,9,21,30
75623046073,"Grafschaft",113,59,54,52.2
75623046074,"Münster-Geschinen",212,105,107,49.5
75623046075,"Reckingen-Gluringen",228,101,127,44.3
75623046076,"Obergoms",305,159,146,52.1
75623056081,"Les Agettes",158,64,94,40.5
75623056082,"Ayent",1811,733,1078,40.5
75623056083,"Evolène",911,431,480,47.3
75623056084,"Hérémence",801,373,428,46.6
75623056087,"Saint-Martin (VS)",493,205,288,41.6
75623056089,"Vex",772,325,447,42.1
75623056090,"Mont-Noble",520,210,310,40.4
75623066101,"Agarn",376,198,178,52.7
75623066102,"Albinen",146,76,70,52.1
75623066104,"Ergisch",129,80,49,62
75623066109,"Inden",51,23,28,45.1
75623066110,"Leuk",1924,943,981,49
75623066111,"Leukerbad",478,246,232,51.5
75623066112,"Oberems",50,26,24,52
75623066113,"Salgesch",724,406,318,56.1
75623066116,"Varen",333,173,160,52
75623066117,"Guttet-Feschel",211,130,81,61.6
75623066118,"Gampel-Bratsch",1013,554,459,54.7
75623066119,"Turtmann-Unterems",582,288,294,49.5
75623076131,"Bovernier",378,178,200,47.1
75623076132,"Charrat",599,247,352,41.2
75623076133,"Fully",3432,1434,1998,41.8
75623076134,"Isérables",385,245,140,63.6
75623076135,"Leytron",1384,711,673,51.4
75623076136,"Martigny",6077,2292,3785,37.7
75623076137,"Martigny-Combe",972,386,586,39.7
75623076139,"Riddes",1097,571,526,52.1
75623076140,"Saillon",961,428,533,44.5
75623076141,"Saxon",1762,970,792,55.1
75623076142,"Trient",76,30,46,39.5
75623086151,"Champéry",523,231,292,44.2
75623086152,"Collombey-Muraz",2802,1296,1506,46.3
75623086153,"Monthey",5660,2411,3249,42.6
75623086154,"Port-Valais",1212,599,613,49.4
75623086155,"Saint-Gingolph",332,142,190,42.8
75623086156,"Troistorrents",1940,1005,935,51.8
75623086157,"Val-d'Illiez",803,462,341,57.5
75623086158,"Vionnaz",968,451,517,46.6
75623086159,"Vouvry",1291,557,734,43.1
75623096172,"Bister",20,14,6,70
75623096173,"Bitsch",436,201,235,46.1
75623096177,"Grengiols",166,84,82,50.6
75623096181,"Riederalp",252,116,136,46
75623096191,"Ausserberg",364,213,151,58.5
75623096192,"Blatten",169,86,83,50.9
75623096193,"Bürchen",379,173,206,45.6
75623096194,"Eischoll",256,134,122,52.3
75623096195,"Ferden",144,77,67,53.5
75623096197,"Kippel",227,74,153,32.6
75623096198,"Niedergesteln",368,195,173,53
75623096199,"Raron",865,422,443,48.8
75623096201,"Unterbäch",248,133,115,53.6
75623096202,"Wiler (Lötschen)",291,136,155,46.7
75623096203,"Mörel-Filet",342,161,181,47.1
75623096204,"Steg-Hohtenn",789,399,390,50.6
75623096205,"Bettmeralp",192,82,110,42.7
75623106211,"Collonges",287,130,157,45.3
75623106212,"Dorénaz",374,159,215,42.5
75623106213,"Evionnaz",491,196,295,39.9
75623106214,"Finhaut",153,51,102,33.3
75623106215,"Massongex",705,305,400,43.3
75623106217,"Saint-Maurice",1572,576,996,36.6
75623106218,"Salvan",631,237,394,37.6
75623106219,"Vernayaz",683,306,377,44.8
75623106220,"Vérossaz",345,135,210,39.1
75623116232,"Chalais",1418,602,816,42.5
75623116234,"Chermignon",1304,541,763,41.5
75623116235,"Chippis",489,215,274,44
75623116238,"Grône",941,451,490,47.9
75623116239,"Icogne",243,98,145,40.3
75623116240,"Lens",1527,688,839,45.1
75623116241,"Miège",564,213,351,37.8
75623116242,"Mollens (VS)",372,152,220,40.9
75623116243,"Montana",888,429,459,48.3
75623116244,"Randogne",982,433,549,44.1
75623116246,"Saint-Léonard",1037,491,546,47.3
75623116248,"Sierre",5777,2471,3306,42.8
75623116249,"Venthône",620,228,392,36.8
75623116250,"Veyras",823,331,492,40.2
75623116252,"Anniviers",1230,555,675,45.1
75623126261,"Arbaz",576,242,334,42
75623126263,"Grimisuat",1471,540,931,36.7
75623126265,"Savièse",3590,1726,1864,48.1
75623126266,"Sion",12425,4595,7830,37
75623126267,"Veysonnaz",243,95,148,39.1
75623136281,"Baltschieder",614,343,271,55.9
75623136282,"Eisten",102,67,35,65.7
75623136283,"Embd",143,99,44,69.2
75623136285,"Grächen",539,287,252,53.2
75623136286,"Lalden",358,164,194,45.8
75623136287,"Randa",185,104,81,56.2
75623136288,"Saas-Almagell",202,84,118,41.6
75623136289,"Saas-Balen",188,115,73,61.2
75623136290,"Saas-Fee",591,204,387,34.5
75623136291,"Saas-Grund",482,308,174,63.9
75623136292,"St. Niklaus",1014,585,429,57.7
75623136293,"Stalden (VS)",613,355,258,57.9
75623136294,"Staldenried",305,153,152,50.2
75623136295,"Täsch",266,150,116,56.4
75623136296,"Törbel",249,161,88,64.7
75623136297,"Visp",3179,1552,1627,48.8
75623136298,"Visperterminen",739,290,449,39.2
75623136299,"Zeneggen",144,44,100,30.6
75623136300,"Zermatt",1714,824,890,48.1
75624016402,"Bevaix",1573,559,1014,35.5
75624016404,"Boudry",1760,628,1132,35.7
75624016407,"Corcelles-Cormondrèche",2006,567,1439,28.3
75624016408,"Cortaillod",1860,635,1225,34.1
75624016409,"Fresens",113,35,78,31
75624016410,"Gorgier",850,330,520,38.8
75624016411,"Montalchez",103,41,62,39.8
75624016412,"Peseux",1852,687,1165,37.1
75624016413,"Rochefort",590,213,377,36.1
75624016414,"Saint-Aubin-Sauges",921,291,630,31.6
75624016415,"Vaumarcus",127,51,76,40.2
75624016416,"Milvignes",3602,1176,2426,32.6
75624026421,"La Chaux-de-Fonds",11860,4004,7856,33.8
75624026422,"Les Planchettes",97,40,57,41.2
75624026423,"La Sagne",476,216,260,45.4
75624036431,"Les Brenets",496,211,285,42.5
75624036432,"La Brévine",344,176,168,51.2
75624036433,"Brot-Plamboz",136,75,61,55.1
75624036434,"Le Cerneux-Péquignot",188,103,85,54.8
75624036435,"La Chaux-du-Milieu",267,105,162,39.3
75624036436,"Le Locle",3478,1361,2117,39.1
75624036437,"Les Ponts-de-Martel",635,286,349,45
75624046451,"Cornaux",605,240,365,39.7
75624046452,"Cressier (NE)",652,215,437,33
75624046453,"Enges",147,47,100,32
75624046454,"Hauterive (NE)",1017,327,690,32.2
75624046455,"Le Landeron",1748,662,1086,37.9
75624046456,"Lignières",386,131,255,33.9
75624046458,"Neuchâtel",11248,2961,8287,26.3
75624046459,"Saint-Blaise",1372,351,1021,25.6
75624046461,"La Tène",1792,606,1186,33.8
75624056485,"Valangin",176,62,114,35.2
75624056487,"Val-de-Ruz",6947,2796,4151,40.2
75624066504,"La Côte-aux-Fées",243,114,129,46.9
75624066511,"Les Verrières",269,149,120,55.4
75624066512,"Val-de-Travers",3659,1619,2040,44.2
75625006601,"Aire-la-Ville",430,173,257,40.2
75625006602,"Anières",832,285,547,34.3
75625006603,"Avully",618,228,390,36.9
75625006604,"Avusy",590,196,394,33.2
75625006605,"Bardonnex",886,303,583,34.2
75625006606,"Bellevue",860,305,555,35.5
75625006607,"Bernex",3697,1245,2452,33.7
75625006608,"Carouge (GE)",5828,1883,3945,32.3
75625006609,"Cartigny",378,108,270,28.6
75625006610,"Céligny",229,82,147,35.8
75625006611,"Chancy",454,184,270,40.5
75625006612,"Chêne-Bougeries",3590,1190,2400,33.1
75625006613,"Chêne-Bourg",2382,829,1553,34.8
75625006614,"Choulex",431,142,289,32.9
75625006615,"Collex-Bossy",542,185,357,34.1
75625006616,"Collonge-Bellerive",2867,932,1935,32.5
75625006617,"Cologny",1672,604,1068,36.1
75625006618,"Confignon",1774,519,1255,29.3
75625006619,"Corsier (GE)",727,258,469,35.5
75625006620,"Dardagny",525,190,335,36.2
75625006621,"Genève",46124,15273,30851,33.1
75625006622,"Genthod",819,283,536,34.6
75625006623,"Le Grand-Saconnex",2757,1034,1723,37.5
75625006624,"Gy",212,66,146,31.1
75625006625,"Hermance",358,99,259,27.7
75625006626,"Jussy",515,214,301,41.6
75625006627,"Laconnex",296,89,207,30.1
75625006628,"Lancy",8114,3252,4862,40.1
75625006629,"Meinier",770,268,502,34.8
75625006630,"Meyrin",5107,2201,2906,43.1
75625006631,"Onex",4888,2090,2798,42.8
75625006632,"Perly-Certoux",966,426,540,44.1
75625006633,"Plan-les-Ouates",3458,1162,2296,33.6
75625006634,"Pregny-Chambésy",862,262,600,30.4
75625006635,"Presinge",260,72,188,27.7
75625006636,"Puplinge",805,281,524,34.9
75625006637,"Russin",232,87,145,37.5
75625006638,"Satigny",1296,427,869,32.9
75625006639,"Soral",302,128,174,42.4
75625006640,"Thônex",4143,1597,2546,38.5
75625006641,"Troinex",908,251,657,27.6
75625006642,"Vandoeuvres",930,331,599,35.6
75625006643,"Vernier",7171,3053,4118,42.6
75625006644,"Versoix",3070,1096,1974,35.7
75625006645,"Veyrier",3961,1262,2699,31.9
75626016702,"Boécourt",333,149,184,44.7
75626016703,"Bourrignon",151,73,78,48.3
75626016704,"Châtillon (JU)",198,74,124,37.4
75626016705,"Corban",207,75,132,36.2
75626016706,"Courchapoix",193,76,117,39.4
75626016708,"Courrendlin",929,430,499,46.3
75626016709,"Courroux",1251,569,682,45.5
75626016710,"Courtételle",919,388,531,42.2
75626016711,"Delémont",4203,1218,2985,29
75626016712,"Develier",565,254,311,45
75626016713,"Ederswiler",52,45,7,86.5
75626016715,"Mervelier",248,92,156,37.1
75626016716,"Mettembert",62,16,46,25.8
75626016718,"Movelier",166,81,85,48.8
75626016719,"Pleigne",167,82,85,49.1
75626016720,"Rebeuvelier",176,73,103,41.5
75626016721,"Rossemaison",291,108,183,37.1
75626016722,"Saulcy",101,54,47,53.5
75626016724,"Soyhières",186,80,106,43
75626016728,"Vellerat",46,22,24,47.8
75626016729,"Haute-Sorne",2540,1037,1503,40.8
75626016730,"Val Terbi",1118,439,679,39.3
75626026741,"Le Bémont (JU)",129,54,75,41.9
75626026742,"Les Bois",456,162,294,35.5
75626026743,"Les Breuleux",613,186,427,30.3
75626026744,"La Chaux-des-Breuleux",62,25,37,40.3
75626026745,"Les Enfers",78,27,51,34.6
75626026748,"Les Genevez (JU)",235,110,125,46.8
75626026750,"Lajoux (JU)",282,83,199,29.4
75626026751,"Montfaucon",260,98,162,37.7
75626026753,"Muriaux",266,122,144,45.9
75626026754,"Le Noirmont",694,270,424,38.9
75626026757,"Saignelégier",1089,321,768,29.5
75626026758,"Saint-Brais",117,56,61,47.9
75626026759,"Soubey",60,36,24,60
75626036771,"Alle",698,307,391,44
75626036773,"Beurnevésin",61,39,22,63.9
75626036774,"Boncourt",489,216,273,44.2
75626036775,"Bonfol",284,157,127,55.3
75626036778,"Bure",331,173,158,52.3
75626036781,"Coeuve",313,148,165,47.3
75626036782,"Cornol",408,189,219,46.3
75626036783,"Courchavon",140,57,83,40.7
75626036784,"Courgenay",839,384,455,45.8
75626036785,"Courtedoux",338,153,185,45.3
75626036787,"Damphreux",87,53,34,60.9
75626036789,"Fahy",139,79,60,56.8
75626036790,"Fontenais",663,227,436,34.2
75626036792,"Grandfontaine",183,81,102,44.3
75626036793,"Lugnez",76,49,27,64.5
75626036800,"Porrentruy",2538,860,1678,33.9
75626036803,"Rocourt",85,36,49,42.4
75626036806,"Vendlincourt",262,147,115,56.1
75626036807,"Basse-Allaine",456,214,242,46.9
75626036808,"Clos du Doubs",572,222,350,38.8
75626036809,"Haute-Ajoie",438,225,213,51.4
75626036810,"La Baroche",482,236,246,49
75603009030,"LU-Ausland-CH",1984,698,1286,35.2
75604009040,"UR-Ausland-CH",187,80,107,42.8
75610009100,"FR-CH de l'étranger",1702,729,973,42.8
75612009120,"BS-Ausland-CH",3184,950,2234,29.8
75616009160,"AI-Ausland-CH",131,57,74,43.5
75617009170,"SG-Ausland-CH",2692,1110,1582,41.2
75619009190,"AG-Ausland-CH",2667,965,1702,36.2
75620009200,"TG-Ausland-CH",1167,468,699,40.1
75622009220,"VD-CH de l'étranger",5985,2469,3516,41.3
75623009230,"VS-CH de l'étranger",1703,749,954,44
75625009250,"GE-CH de l'étranger",9323,3421,5902,36.7
