"id","county_name","bush","carson","christie","fiorina","paul","rubio","gilmore","cruz","santorum","kasich","trump","huckabee","no_preference","other"
"84019001","Adair County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019003","Adams County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019005","Allamakee County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019007","Appanoose County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019009","Audubon County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019011","Benton County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019013","Black Hawk County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019015","Boone County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019017","Bremer County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019019","Buchanan County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019021","Buena Vista County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019023","Butler County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019025","Calhoun County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019027","Carroll County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019029","Cass County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019031","Cedar County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019033","Cerro Gordo County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019035","Cherokee County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019037","Chickasaw County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019039","Clarke County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019041","Clay County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019043","Clayton County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019045","Clinton County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019047","Crawford County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019049","Dallas County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019051","Davis County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019053","Decatur County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019055","Delaware County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019057","Des Moines County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019059","Dickinson County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019061","Dubuque County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019063","Emmet County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019065","Fayette County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019067","Floyd County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019069","Franklin County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019071","Fremont County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019073","Greene County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019075","Grundy County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019077","Guthrie County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019079","Hamilton County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019081","Hancock County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019083","Hardin County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019085","Harrison County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019087","Henry County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019089","Howard County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019091","Humboldt County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019093","Ida County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019095","Iowa County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019097","Jackson County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019099","Jasper County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019101","Jefferson County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019103","Johnson County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019105","Jones County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019107","Keokuk County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019109","Kossuth County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019111","Lee County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019113","Linn County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019115","Louisa County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019117","Lucas County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019119","Lyon County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019121","Madison County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019123","Mahaska County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019125","Marion County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019127","Marshall County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019129","Mills County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019131","Mitchell County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019133","Monona County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019135","Monroe County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019137","Montgomery County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019139","Muscatine County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019141","O'Brien County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019143","Osceola County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019145","Page County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019147","Palo Alto County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019149","Plymouth County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019151","Pocahontas County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019153","Polk County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019155","Pottawattamie County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019157","Poweshiek County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019159","Ringgold County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019161","Sac County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019163","Scott County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019165","Shelby County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019167","Sioux County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019169","Story County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019171","Tama County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019173","Taylor County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019175","Union County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019177","Van Buren County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019179","Wapello County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019181","Warren County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019183","Washington County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019185","Wayne County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019187","Webster County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019189","Winnebago County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019191","Winneshiek County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019193","Woodbury County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019195","Worth County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84019197","Wright County",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
