"id","pct_2012","precinct_names","neighborhood","yes_percentage"
"84006075PCT1101","1101","Pct 1101","EXCELSIOR",0.53
"84006075PCT1102","1102","Pct 1102/1103","EXCELSIOR",0.48
"84006075PCT1103","1103",NA,"EXCELSIOR",NA
"84006075PCT1104","1104","Pct 1104/1105","EXCELSIOR",0.5
"84006075PCT1105","1105",NA,"EXCELSIOR",NA
"84006075PCT1106","1106","Pct 1106/1107","INGLESIDE",0.43
"84006075PCT1107","1107",NA,"INGLESIDE",NA
"84006075PCT1108","1108",NA,"INGLESIDE",NA
"84006075PCT1109","1109","Pct 1109/1108","INGLESIDE",0.48
"84006075PCT1111","1111","Pct 1111","INGLESIDE",0.39
"84006075PCT1112","1112","Pct 1112","INGLESIDE",0.48
"84006075PCT1113","1113",NA,"EXCELSIOR",NA
"84006075PCT1114","1114","Pct 1114/1113","EXCELSIOR",0.54
"84006075PCT1115","1115","Pct 1115/1116","INGLESIDE",0.42
"84006075PCT1116","1116",NA,"INGLESIDE",NA
"84006075PCT1117","1117","Pct 1117","INGLESIDE",0.36
"84006075PCT1118","1118","Pct 1118/1124","INGLESIDE",0.51
"84006075PCT1119","1119","Pct 1119","INGLESIDE",0.59
"84006075PCT1121","1121",NA,"EXCELSIOR",NA
"84006075PCT1122","1122","Pct 1122","EXCELSIOR",0.45
"84006075PCT1123","1123","Pct 1123/1125","INGLESIDE",0.42
"84006075PCT1124","1124",NA,"INGLESIDE",NA
"84006075PCT1125","1125",NA,"EXCELSIOR",NA
"84006075PCT1126","1126","Pct 1126/1121","EXCELSIOR",0.45
"84006075PCT1127","1127",NA,"EXCELSIOR",NA
"84006075PCT1128","1128","Pct 1128/1127","EXCELSIOR",0.47
"84006075PCT1129","1129","Pct 1129/1131","EXCELSIOR",0.47
"84006075PCT1131","1131",NA,"EXCELSIOR",NA
"84006075PCT1132","1132","Pct 1132","EXCELSIOR",0.47
"84006075PCT1133","1133",NA,"EXCELSIOR",NA
"84006075PCT1134","1134","Pct 1134","EXCELSIOR",0.56
"84006075PCT1135","1135","Pct 1135/1133","EXCELSIOR",0.39
"84006075PCT1136","1136","Pct 1136","EXCELSIOR",0.29
"84006075PCT1141","1141","Pct 1141/1142","EXCELSIOR",0.53
"84006075PCT1142","1142",NA,"EXCELSIOR",NA
"84006075PCT1143","1143",NA,"EXCELSIOR",NA
"84006075PCT1144","1144","Pct 1144/1143","EXCELSIOR",0.53
"84006075PCT1145","1145",NA,"EXCELSIOR",NA
"84006075PCT1146","1146","Pct 1146/1147","EXCELSIOR",0.51
"84006075PCT1147","1147",NA,"EXCELSIOR",NA
"84006075PCT1148","1148","Pct 1148","EXCELSIOR",0.52
"84006075PCT1149","1149","Pct 1149/1145","EXCELSIOR",0.53
"84006075PCT1151","1151",NA,"VISITA VLY",NA
"84006075PCT1152","1152",NA,"EXCELSIOR",NA
"84006075PCT1153","1153","Pct 1153/1152","EXCELSIOR",0.46
"84006075PCT1154","1154",NA,"EXCELSIOR",NA
"84006075PCT7001","7001","Pct 7001","MISSION",0.45
"84006075PCT7002","7002","Pct 7002","POTRERO HILL",0.51
"84006075PCT7003","7003","Pct 7003/7004","POTRERO HILL",0.49
"84006075PCT7004","7004",NA,"POTRERO HILL",NA
"84006075PCT7005","7005","Pct 7005","POTRERO HILL",0.51
"84006075PCT7006","7006","Pct 7006","POTRERO HILL",0.68
"84006075PCT7007","7007","Pct 7007/7008","POTRERO HILL",0.46
"84006075PCT7008","7008",NA,"POTRERO HILL",NA
"84006075PCT7009","7009",NA,"BAYVW/HTRSPT",NA
"84006075PCT7011","7011","Pct 7011/7009","POTRERO HILL",0.47
"84006075PCT7012","7012","Pct 7012","POTRERO HILL",0.44
"84006075PCT7013","7013","Pct 7013/7014","POTRERO HILL",0.44
"84006075PCT7014","7014",NA,"POTRERO HILL",NA
"84006075PCT7015","7015","Pct 7015 MB","BAYVW/HTRSPT",NA
"84006075PCT7016","7016","Pct 7016/7019","BAYVW/HTRSPT",0.46
"84006075PCT7017","7017",NA,"BAYVW/HTRSPT",NA
"84006075PCT7018","7018","Pct 7018/7026","BAYVW/HTRSPT",0.47
"84006075PCT7019","7019",NA,"BAYVW/HTRSPT",NA
"84006075PCT7021","7021","Pct 7021/7027","BAYVW/HTRSPT",0.42
"84006075PCT7022","7022","Pct 7022","BAYVW/HTRSPT",0.41
"84006075PCT7023","7023","Pct 7023/7017","BAYVW/HTRSPT",0.34
"84006075PCT7024","7024","Pct 7024","BAYVW/HTRSPT",0.17
"84006075PCT7025","7025","Pct 7025","BAYVW/HTRSPT",0.38
"84006075PCT7026","7026",NA,"BAYVW/HTRSPT",NA
"84006075PCT7027","7027",NA,"BAYVW/HTRSPT",NA
"84006075PCT7028","7028","Pct 7028/7033","BAYVW/HTRSPT",0.4
"84006075PCT7029","7029","Pct 7029","BAYVW/HTRSPT",0.35
"84006075PCT7030","7030","Pct 7030/7031","BAYVW/HTRSPT",0.41
"84006075PCT7031","7031",NA,"BAYVW/HTRSPT",NA
"84006075PCT7032","7032","Pct 7032","BAYVW/HTRSPT",0.4
"84006075PCT7033","7033",NA,"BAYVW/HTRSPT",NA
"84006075PCT7034","7034","Pct 7034","BAYVW/HTRSPT",0.33
"84006075PCT7035","7035","Pct 7035","BAYVW/HTRSPT",0.37
"84006075PCT7036","7036",NA,"VISITA VLY",NA
"84006075PCT7037","7037","Pct 7037","VISITA VLY",0.26
"84006075PCT7038","7038","Pct 7038","VISITA VLY",0.39
"84006075PCT7039","7039","Pct 7039","VISITA VLY",0.46
"84006075PCT7041","7041","Pct 7041 MB","PORTOLA",NA
"84006075PCT7042","7042",NA,"VISITA VLY",NA
"84006075PCT7043","7043","Pct 7043","BAYVW/HTRSPT",0.43
"84006075PCT7044","7044",NA,"BAYVW/HTRSPT",NA
"84006075PCT7045","7045","Pct 7045","VISITA VLY",0.48
"84006075PCT7046","7046","Pct 7046/7042","VISITA VLY",0.52
"84006075PCT7047","7047","Pct 7047","VISITA VLY",0.41
"84006075PCT7048","7048","Pct 7048/7036","VISITA VLY",0.34
"84006075PCT7049","7049","Pct 7049/7051","VISITA VLY",0.31
"84006075PCT7051","7051",NA,"VISITA VLY",NA
"84006075PCT7052","7052","Pct 7052/7053","BAYVW/HTRSPT",0.4
"84006075PCT7053","7053",NA,"BAYVW/HTRSPT",NA
"84006075PCT7054","7054","Pct 7054/7044","BAYVW/HTRSPT",0.35
"84006075PCT7101","7101","Pct 7101 MB","HAIGHT ASH",1
"84006075PCT7201","7201","Pct 7201","MAR/PAC HTS",0.44
"84006075PCT7202","7202","Pct 7202","MAR/PAC HTS",0.44
"84006075PCT7203","7203","Pct 7203","MAR/PAC HTS",0.44
"84006075PCT7204","7204",NA,"MAR/PAC HTS",NA
"84006075PCT7205","7205","Pct 7205/7204","MAR/PAC HTS",0.46
"84006075PCT7206","7206","Pct 7206","MAR/PAC HTS",0.39
"84006075PCT7207","7207","Pct 7207","MAR/PAC HTS",0.47
"84006075PCT7208","7208","Pct 7208/7209","MAR/PAC HTS",0.5
"84006075PCT7209","7209",NA,"MAR/PAC HTS",NA
"84006075PCT7301","7301","Pct 7301/7304","N EMBRCDRO",0.49
"84006075PCT7302","7302","Pct 7302","N EMBRCDRO",0.53
"84006075PCT7303","7303","Pct 7303/7306","CHINA",0.46
"84006075PCT7304","7304",NA,"N EMBRCDRO",NA
"84006075PCT7305","7305","Pct 7305/7307","N EMBRCDRO",0.46
"84006075PCT7306","7306",NA,"CHINA",NA
"84006075PCT7307","7307",NA,"N EMBRCDRO",NA
"84006075PCT7308","7308","Pct 7308","N EMBRCDRO",0.48
"84006075PCT7309","7309","Pct 7309","CHINA",0.51
"84006075PCT7311","7311",NA,"CHINA",NA
"84006075PCT7312","7312","Pct 7312","CHINA",0.39
"84006075PCT7313","7313","Pct 7313/7314","CHINA",0.53
"84006075PCT7314","7314",NA,"CHINA",NA
"84006075PCT7315","7315","Pct 7315/7316","CHINA",0.62
"84006075PCT7316","7316",NA,"CHINA",NA
"84006075PCT7317","7317","Pct 7317","N EMBRCDRO",0.6
"84006075PCT7318","7318","Pct 7318/7311","CHINA",0.51
"84006075PCT7319","7319","Pct 7319/7324","CHINA",0.5
"84006075PCT7321","7321","Pct 7321","CHINA",0.41
"84006075PCT7322","7322","Pct 7322","CHINA",0.45
"84006075PCT7323","7323","Pct 7323","CHINA",0.51
"84006075PCT7324","7324",NA,"CHINA",NA
"84006075PCT7325","7325","Pct 7325","CHINA",0.45
"84006075PCT7326","7326","Pct 7326","CHINA",0.57
"84006075PCT7327","7327",NA,"CHINA",NA
"84006075PCT7328","7328",NA,"CVC CTR/DWTN",NA
"84006075PCT7329","7329","Pct 7329/7328","CVC CTR/DWTN",0.45
"84006075PCT7331","7331","Pct 7331","N EMBRCDRO",0.52
"84006075PCT7332","7332","Pct 7332/7334","CVC CTR/DWTN",0.64
"84006075PCT7333","7333","Pct 7333","CHINA",0.52
"84006075PCT7334","7334",NA,"CVC CTR/DWTN",NA
"84006075PCT7335","7335",NA,"CVC CTR/DWTN",NA
"84006075PCT7336","7336","Pct 7336/7345","CVC CTR/DWTN",0.56
"84006075PCT7337","7337","Pct 7337","CVC CTR/DWTN",0.45
"84006075PCT7338","7338","Pct 7338/7327","CVC CTR/DWTN",0.49
"84006075PCT7339","7339","Pct 7339/7341","CVC CTR/DWTN",0.61
"84006075PCT7341","7341",NA,"CVC CTR/DWTN",NA
"84006075PCT7342","7342","Pct 7342/7335","CVC CTR/DWTN",0.6
"84006075PCT7343","7343","Pct 7343/7344","CVC CTR/DWTN",0.59
"84006075PCT7344","7344",NA,"CVC CTR/DWTN",NA
"84006075PCT7345","7345",NA,"CVC CTR/DWTN",NA
"84006075PCT7346","7346","Pct 7346/7347","CVC CTR/DWTN",0.66
"84006075PCT7347","7347",NA,"CVC CTR/DWTN",NA
"84006075PCT7348","7348","Pct 7348","CVC CTR/DWTN",0.51
"84006075PCT7349","7349","Pct 7349","CVC CTR/DWTN",0.57
"84006075PCT7501","7501","Pct 7501/7504","MAR/PAC HTS",0.31
"84006075PCT7502","7502",NA,"MAR/PAC HTS",NA
"84006075PCT7503","7503","Pct 7503/7502","MAR/PAC HTS",0.56
"84006075PCT7504","7504",NA,"WST ADDITION",NA
"84006075PCT7505","7505","Pct 7505","WST ADDITION",0.38
"84006075PCT7506","7506",NA,"WST ADDITION",NA
"84006075PCT7507","7507","Pct 7507/7506","WST ADDITION",0.49
"84006075PCT7508","7508","Pct 7508","WST ADDITION",0.54
"84006075PCT7509","7509","Pct 7509/7511","MAR/PAC HTS",0.54
"84006075PCT7511","7511",NA,"WST ADDITION",NA
"84006075PCT7512","7512",NA,"WST ADDITION",NA
"84006075PCT7513","7513","Pct 7513/7512","WST ADDITION",0.51
"84006075PCT7514","7514",NA,"WST ADDITION",NA
"84006075PCT7515","7515","Pct 7515/7514","WST ADDITION",0.48
"84006075PCT7516","7516","Pct 7516","WST ADDITION",0.43
"84006075PCT7517","7517",NA,"HAIGHT ASH",NA
"84006075PCT7518","7518","Pct 7518/7517","HAIGHT ASH",0.59
"84006075PCT7519","7519",NA,"HAIGHT ASH",NA
"84006075PCT7521","7521","Pct 7521/7519","HAIGHT ASH",0.54
"84006075PCT7522","7522",NA,"WST ADDITION",NA
"84006075PCT7523","7523","Pct 7523/7522","WST ADDITION",0.67
"84006075PCT7524","7524","Pct 7524","WST ADDITION",0.47
"84006075PCT7525","7525","Pct 7525/7526","WST ADDITION",0.62
"84006075PCT7526","7526",NA,"WST ADDITION",NA
"84006075PCT7527","7527","Pct 7527/7528",NA,0.47
"84006075PCT7528","7528",NA,"WST ADDITION",NA
"84006075PCT7529","7529","Pct 7529/7531","WST ADDITION",0.6
"84006075PCT7531","7531",NA,"WST ADDITION",NA
"84006075PCT7532","7532","Pct 7532/7545","WST ADDITION",0.54
"84006075PCT7533","7533","Pct 7533/7534","HAIGHT ASH",0.61
"84006075PCT7534","7534",NA,"HAIGHT ASH",NA
"84006075PCT7535","7535",NA,"HAIGHT ASH",NA
"84006075PCT7536","7536","Pct 7536/7537","HAIGHT ASH",0.54
"84006075PCT7537","7537",NA,"HAIGHT ASH",NA
"84006075PCT7538","7538",NA,"HAIGHT ASH",NA
"84006075PCT7539","7539","Pct 7539/7538","WST ADDITION",0.59
"84006075PCT7541","7541",NA,"WST ADDITION",NA
"84006075PCT7542","7542","Pct 7542/7541","WST ADDITION",0.63
"84006075PCT7543","7543","Pct 7543/7544","WST ADDITION",0.56
"84006075PCT7544","7544",NA,"WST ADDITION",NA
"84006075PCT7545","7545",NA,"WST ADDITION",NA
"84006075PCT7546","7546","Pct 7546/7547","HAIGHT ASH",0.58
"84006075PCT7547","7547",NA,"HAIGHT ASH",NA
"84006075PCT7548","7548","Pct 7548/7535","HAIGHT ASH",0.55
"84006075PCT7549","7549",NA,"INNER SUNSET",NA
"84006075PCT7551","7551",NA,"HAIGHT ASH",NA
"84006075PCT7552","7552","Pct 7552","HAIGHT ASH",0.48
"84006075PCT7553","7553","Pct 7553 MB","INNER SUNSET",1
"84006075PCT7554","7554","Pct 7554/7549","INNER SUNSET",0.51
"84006075PCT7555","7555","Pct 7555/7551","HAIGHT ASH",0.52
"84006075PCT7556","7556","Pct 7556/7557","HAIGHT ASH",0.45
"84006075PCT7557","7557",NA,"HAIGHT ASH",NA
"84006075PCT7601","7601","Pct 7601","CVC CTR/DWTN",0.69
"84006075PCT7602","7602",NA,"CVC CTR/DWTN",NA
"84006075PCT7603","7603",NA,"CVC CTR/DWTN",NA
"84006075PCT7604","7604","Pct 7604/7603","CVC CTR/DWTN",0.63
"84006075PCT7605","7605","Pct 7605/7611","CVC CTR/DWTN",0.57
"84006075PCT7606","7606",NA,"CVC CTR/DWTN",NA
"84006075PCT7607","7607","Pct 7607/7602","CVC CTR/DWTN",0.66
"84006075PCT7608","7608","Pct 7608/7609","CVC CTR/DWTN",0.47
"84006075PCT7609","7609",NA,"CVC CTR/DWTN",NA
"84006075PCT7611","7611",NA,"CVC CTR/DWTN",NA
"84006075PCT7612","7612","Pct 7612/7606","CVC CTR/DWTN",0.53
"84006075PCT7613","7613","Pct 7613/7614","CVC CTR/DWTN",0.67
"84006075PCT7614","7614",NA,"CVC CTR/DWTN",NA
"84006075PCT7615","7615","Pct 7615/7617","CVC CTR/DWTN",0.56
"84006075PCT7616","7616","Pct 7616","CVC CTR/DWTN",0.43
"84006075PCT7617","7617",NA,"CVC CTR/DWTN",NA
"84006075PCT7618","7618","Pct 7618","MISSION",0.66
"84006075PCT7619","7619","Pct 7619","SOMA",0.36
"84006075PCT7621","7621","Pct 7621","SOMA",0.63
"84006075PCT7622","7622","Pct 7622/7624","SOMA",0.57
"84006075PCT7623","7623","Pct 7623/7629","SOMA",0.52
"84006075PCT7624","7624",NA,"SOMA",NA
"84006075PCT7625","7625","Pct 7625","SOMA",0.39
"84006075PCT7626","7626","Pct 7626","SOMA",0.38
"84006075PCT7627","7627","Pct 7627","SOMA",0.4
"84006075PCT7628","7628","Pct 7628","MISSION",0.65
"84006075PCT7629","7629",NA,"SOMA",NA
"84006075PCT7631","7631",NA,"SOMA",NA
"84006075PCT7632","7632","Pct 7632","SOMA",0.54
"84006075PCT7633","7633","Pct 7633/7631","SOMA",0.41
"84006075PCT7634","7634","Pct 7634","SOMA",0.4
"84006075PCT7635","7635",NA,"SOMA",NA
"84006075PCT7636","7636","Pct 7636/7635","SOMA",0.46
"84006075PCT7637","7637","Pct 7637","SOMA",0.41
"84006075PCT7638","7638","Pct 7638","SOMA",0.3
"84006075PCT7639","7639",NA,"SOMA",NA
"84006075PCT7641","7641","Pct 7641/7639","SOMA",0.34
"84006075PCT7642","7642","Pct 7642","SOMA",0.47
"84006075PCT7643","7643","Pct 7643","POTRERO HILL",0.38
"84006075PCT7644","7644","Pct 7644","POTRERO HILL",0.38
"84006075PCT7645","7645","Pct 7645","POTRERO HILL",0.59
"84006075PCT7646","7646","Pct 7646","POTRERO HILL",0.44
"84006075PCT7647","7647","Pct 7647","SOMA",0.55
"84006075PCT7648","7648","Pct 7648 MB","SOMA",NA
"84006075PCT7701","7701","Pct 7701","W TWIN PKS",0.49
"84006075PCT7702","7702",NA,"W TWIN PKS",NA
"84006075PCT7703","7703","Pct 7703 MB","W TWIN PKS",NA
"84006075PCT7704","7704","Pct 7704/7702","W TWIN PKS",0.42
"84006075PCT7705","7705","Pct 7705","W TWIN PKS",0.39
"84006075PCT7706","7706","Pct 7706","W TWIN PKS",0.51
"84006075PCT7707","7707","Pct 7707","W TWIN PKS",0.49
"84006075PCT7708","7708","Pct 7708","W TWIN PKS",0.5
"84006075PCT7709","7709","Pct 7709/7711","W TWIN PKS",0.58
"84006075PCT7711","7711",NA,"W TWIN PKS",NA
"84006075PCT7712","7712","Pct 7712","W TWIN PKS",0.57
"84006075PCT7801","7801","Pct 7801","UPRMKT/EURKA",0.47
"84006075PCT7802","7802","Pct 7802","UPRMKT/EURKA",0.47
"84006075PCT7803","7803",NA,"UPRMKT/EURKA",NA
"84006075PCT7804","7804","Pct 7804","UPRMKT/EURKA",0.5
"84006075PCT7805","7805",NA,"UPRMKT/EURKA",NA
"84006075PCT7806","7806","Pct 7806/7805","UPRMKT/EURKA",0.57
"84006075PCT7807","7807",NA,"UPRMKT/EURKA",NA
"84006075PCT7808","7808","Pct 7808/7807","UPRMKT/EURKA",0.54
"84006075PCT7809","7809","Pct 7809","UPRMKT/EURKA",0.58
"84006075PCT7811","7811",NA,"MISSION",NA
"84006075PCT7812","7812","Pct 7812/7811","MISSION",0.59
"84006075PCT7813","7813",NA,"UPRMKT/EURKA",NA
"84006075PCT7814","7814","Pct 7814/7813","MISSION",0.64
"84006075PCT7815","7815","Pct 7815","UPRMKT/EURKA",0.57
"84006075PCT7816","7816","Pct 7816/7803","UPRMKT/EURKA",0.49
"84006075PCT7817","7817",NA,"UPRMKT/EURKA",NA
"84006075PCT7818","7818","Pct 7818/7817","UPRMKT/EURKA",0.58
"84006075PCT7819","7819","Pct 7819","MISSION",0.58
"84006075PCT7821","7821",NA,"UPRMKT/EURKA",NA
"84006075PCT7822","7822","Pct 7822/7821","UPRMKT/EURKA",0.53
"84006075PCT7823","7823","Pct 7823","UPRMKT/EURKA",0.52
"84006075PCT7824","7824","Pct 7824/7825","UPRMKT/EURKA",0.49
"84006075PCT7825","7825",NA,"UPRMKT/EURKA",NA
"84006075PCT7826","7826",NA,"MISSION",NA
"84006075PCT7827","7827","Pct 7827/7826","MISSION",0.59
"84006075PCT7828","7828","Pct 7828","UPRMKT/EURKA",0.48
"84006075PCT7829","7829",NA,"UPRMKT/EURKA",NA
"84006075PCT7831","7831","Pct 7831","UPRMKT/EURKA",0.45
"84006075PCT7832","7832","Pct 7832","UPRMKT/EURKA",0.53
"84006075PCT7833","7833","Pct 7833","MISSION",0.51
"84006075PCT7834","7834","Pct 7834/7843","MISSION",0.63
"84006075PCT7835","7835","Pct 7835","NOE VALLEY",0.59
"84006075PCT7836","7836","Pct 7836","NOE VALLEY",0.53
"84006075PCT7837","7837","Pct 7837/7829","NOE VALLEY",0.43
"84006075PCT7838","7838","Pct 7838","NOE VALLEY",0.49
"84006075PCT7839","7839","Pct 7839","NOE VALLEY",0.46
"84006075PCT7841","7841","Pct 7841/7848","NOE VALLEY",0.48
"84006075PCT7842","7842","Pct 7842/7849","MISSION",0.55
"84006075PCT7843","7843",NA,"MISSION",NA
"84006075PCT7844","7844","Pct 7844/7858","MISSION",0.59
"84006075PCT7845","7845","Pct 7845","NOE VALLEY",0.38
