"precinct_names","reporting_type","polling_precinct","no_of_precincts","registered_to_vote","ballots_cast","turnout","yes","no","under_vote","over_vote","total","yes_percentage","no_percentage"
"Pct 1101","Election Day","1101","1","492","62","12.60",31,27,"3","0",58,0.53,0.47
"Pct 1102/1103","Election Day","1102","1","1748","312","17.85",147,161,"6","0",308,0.48,0.52
"Pct 1104/1105","Election Day","1104","1","863","147","17.03",71,72,"5","0",143,0.5,0.5
"Pct 1106/1107","Election Day","1106","1","1413","196","13.87",84,111,"2","0",195,0.43,0.57
"Pct 1109/1108","Election Day","1109","1","1627","203","12.48",94,101,"7","0",195,0.48,0.52
"Pct 1111","Election Day","1111","1","866","95","10.97",36,56,"3","0",92,0.39,0.61
"Pct 1112","Election Day","1112","1","668","68","10.18",32,34,"2","0",66,0.48,0.52
"Pct 1114/1113","Election Day","1114","1","1488","172","11.56",89,76,"6","0",165,0.54,0.46
"Pct 1115/1116","Election Day","1115","1","1592","138","8.67",57,79,"2","0",136,0.42,0.58
"Pct 1117","Election Day","1117","1","768","105","13.67",37,67,"3","0",104,0.36,0.64
"Pct 1118/1124","Election Day","1118","1","1627","180","11.06",91,87,"2","0",178,0.51,0.49
"Pct 1119","Election Day","1119","1","691","85","12.30",48,34,"3","0",82,0.59,0.41
"Pct 1122","Election Day","1122","1","586","75","12.80",33,41,"1","0",74,0.45,0.55
"Pct 1123/1125","Election Day","1123","1","1722","134","7.78",56,78,"0","0",134,0.42,0.58
"Pct 1126/1121","Election Day","1126","1","1446","165","11.41",71,88,"6","0",159,0.45,0.55
"Pct 1128/1127","Election Day","1128","1","1556","194","12.47",89,100,"4","0",189,0.47,0.53
"Pct 1129/1131","Election Day","1129","1","1543","153","9.92",70,79,"4","0",149,0.47,0.53
"Pct 1132","Election Day","1132","1","856","125","14.60",57,65,"3","0",122,0.47,0.53
"Pct 1134","Election Day","1134","1","693","107","15.44",59,46,"2","0",105,0.56,0.44
"Pct 1135/1133","Election Day","1135","1","1253","125","9.98",47,75,"3","0",122,0.39,0.61
"Pct 1136","Election Day","1136","1","737","80","10.85",23,56,"1","0",79,0.29,0.71
"Pct 1141/1142","Election Day","1141","1","1697","189","11.14",98,87,"6","0",185,0.53,0.47
"Pct 1144/1143","Election Day","1144","1","1723","267","15.50",137,122,"9","0",259,0.53,0.47
"Pct 1146/1147","Election Day","1146","1","1681","242","14.40",121,115,"4","0",236,0.51,0.49
"Pct 1148","Election Day","1148","1","827","121","14.63",62,58,"1","0",120,0.52,0.48
"Pct 1149/1145","Election Day","1149","1","1658","249","15.02",124,110,"9","0",234,0.53,0.47
"Pct 1153/1152","Election Day","1153","1","1603","208","12.98",98,114,"3","0",212,0.46,0.54
"Pct 7001","Election Day","7001","1","628","98","15.61",43,52,"3","0",95,0.45,0.55
"Pct 7002","Election Day","7002","1","860","127","14.77",64,61,"3","0",125,0.51,0.49
"Pct 7003/7004","Election Day","7003","1","1586","335","21.12",162,170,"3","0",332,0.49,0.51
"Pct 7005","Election Day","7005","1","765","188","24.58",95,92,"1","0",187,0.51,0.49
"Pct 7006","Election Day","7006","1","868","199","22.93",136,64,"0","0",200,0.68,0.32
"Pct 7007/7008","Election Day","7007","1","1665","391","23.48",179,207,"5","0",386,0.46,0.54
"Pct 7011/7009","Election Day","7011","1","1815","239","13.17",113,126,"2","0",239,0.47,0.53
"Pct 7012","Election Day","7012","1","887","202","22.77",87,113,"3","0",200,0.44,0.56
"Pct 7013/7014","Election Day","7013","1","1584","272","17.17",120,150,"2","0",270,0.44,0.56
"Pct 7015 MB","Election Day","7015","1","78","0","0.00",0,0,"0","0",0,NA,NA
"Pct 7016/7019","Election Day","7016","1","1715","146","8.51",66,78,"3","0",144,0.46,0.54
"Pct 7018/7026","Election Day","7018","1","1732","132","7.62",60,69,"2","0",129,0.47,0.53
"Pct 7021/7027","Election Day","7021","1","1678","174","10.37",71,98,"5","0",169,0.42,0.58
"Pct 7022","Election Day","7022","1","922","106","11.50",44,63,"0","0",107,0.41,0.59
"Pct 7023/7017","Election Day","7023","1","1540","118","7.66",40,79,"1","0",119,0.34,0.66
"Pct 7024","Election Day","7024","1","279","18","6.45",3,15,"0","0",18,0.17,0.83
"Pct 7025","Election Day","7025","1","441","37","8.39",14,23,"0","0",37,0.38,0.62
"Pct 7028/7033","Election Day","7028","1","1547","157","10.15",61,92,"3","0",153,0.4,0.6
"Pct 7029","Election Day","7029","1","837","49","5.85",17,32,"1","0",49,0.35,0.65
"Pct 7030/7031","Election Day","7030","1","1075","71","6.60",29,42,"2","0",71,0.41,0.59
"Pct 7032","Election Day","7032","1","854","77","9.02",29,43,"3","0",72,0.4,0.6
"Pct 7034","Election Day","7034","1","841","60","7.13",19,39,"2","0",58,0.33,0.67
"Pct 7035","Election Day","7035","1","327","36","11.01",13,22,"1","0",35,0.37,0.63
"Pct 7037","Election Day","7037","1","749","46","6.14",10,29,"8","0",39,0.26,0.74
"Pct 7038","Election Day","7038","1","846","59","6.97",22,35,"2","0",57,0.39,0.61
"Pct 7039","Election Day","7039","1","730","110","15.07",49,57,"3","0",106,0.46,0.54
"Pct 7041 MB","Election Day","7041","1","53","0","0.00",0,0,"0","0",0,NA,NA
"Pct 7043","Election Day","7043","1","847","59","6.97",26,34,"0","0",60,0.43,0.57
"Pct 7045","Election Day","7045","1","708","65","9.18",28,30,"7","0",58,0.48,0.52
"Pct 7046/7042","Election Day","7046","1","1012","104","10.28",53,49,"1","1",102,0.52,0.48
"Pct 7047","Election Day","7047","1","758","69","9.10",28,40,"0","0",68,0.41,0.59
"Pct 7048/7036","Election Day","7048","1","1606","90","5.60",30,59,"2","1",89,0.34,0.66
"Pct 7049/7051","Election Day","7049","1","1524","139","9.12",42,93,"5","0",135,0.31,0.69
"Pct 7052/7053","Election Day","7052","1","1183","117","9.89",46,70,"0","0",116,0.4,0.6
"Pct 7054/7044","Election Day","7054","1","1639","133","8.11",45,82,"5","1",127,0.35,0.65
"Pct 7101 MB","Election Day","7101","1","120","1","0.83",1,0,"0","0",1,1,0
"Pct 7201","Election Day","7201","1","823","125","15.19",54,68,"2","1",122,0.44,0.56
"Pct 7202","Election Day","7202","1","740","144","19.46",63,81,"0","0",144,0.44,0.56
"Pct 7203","Election Day","7203","1","736","134","18.21",60,76,"2","0",136,0.44,0.56
"Pct 7205/7204","Election Day","7205","1","1584","261","16.48",119,137,"5","0",256,0.46,0.54
"Pct 7206","Election Day","7206","1","315","61","19.37",24,37,"0","0",61,0.39,0.61
"Pct 7207","Election Day","7207","1","535","92","17.20",43,49,"0","0",92,0.47,0.53
"Pct 7208/7209","Election Day","7208","1","1017","122","12.00",59,60,"3","0",119,0.5,0.5
"Pct 7301/7304","Election Day","7301","1","1766","307","17.38",153,160,"14","1",313,0.49,0.51
"Pct 7302","Election Day","7302","1","737","127","17.23",65,57,"5","0",122,0.53,0.47
"Pct 7303/7306","Election Day","7303","1","1737","382","21.99",169,197,"16","0",366,0.46,0.54
"Pct 7305/7307","Election Day","7305","1","1450","360","24.83",163,191,"6","0",354,0.46,0.54
"Pct 7308","Election Day","7308","1","546","138","25.27",66,72,"0","0",138,0.48,0.52
"Pct 7309","Election Day","7309","1","725","167","23.03",80,78,"4","0",158,0.51,0.49
"Pct 7312","Election Day","7312","1","811","146","18.00",57,90,"0","0",147,0.39,0.61
"Pct 7313/7314","Election Day","7313","1","1510","212","14.04",109,95,"6","2",204,0.53,0.47
"Pct 7315/7316","Election Day","7315","1","1394","285","20.44",169,102,"13","1",271,0.62,0.38
"Pct 7317","Election Day","7317","1","838","143","17.06",84,56,"3","0",140,0.6,0.4
"Pct 7318/7311","Election Day","7318","1","1486","312","21.00",157,148,"7","0",305,0.51,0.49
"Pct 7319/7324","Election Day","7319","1","1542","259","16.80",129,127,"3","0",256,0.5,0.5
"Pct 7321","Election Day","7321","1","599","98","16.36",38,55,"5","0",93,0.41,0.59
"Pct 7322","Election Day","7322","1","816","79","9.68",32,39,"8","0",71,0.45,0.55
"Pct 7323","Election Day","7323","1","716","156","21.79",79,76,"3","0",155,0.51,0.49
"Pct 7325","Election Day","7325","1","803","175","21.79",76,94,"4","0",170,0.45,0.55
"Pct 7326","Election Day","7326","1","757","151","19.95",85,64,"2","0",149,0.57,0.43
"Pct 7329/7328","Election Day","7329","1","1402","138","9.84",57,69,"13","0",126,0.45,0.55
"Pct 7331","Election Day","7331","1","783","150","19.16",77,70,"3","0",147,0.52,0.48
"Pct 7332/7334","Election Day","7332","1","1497","284","18.97",178,102,"5","0",280,0.64,0.36
"Pct 7333","Election Day","7333","1","851","165","19.39",82,77,"5","0",159,0.52,0.48
"Pct 7336/7345","Election Day","7336","1","1729","335","19.38",186,145,"5","0",331,0.56,0.44
"Pct 7337","Election Day","7337","1","783","122","15.58",55,66,"1","0",121,0.45,0.55
"Pct 7338/7327","Election Day","7338","1","1511","174","11.52",80,82,"12","0",162,0.49,0.51
"Pct 7339/7341","Election Day","7339","1","1375","255","18.55",149,95,"8","1",244,0.61,0.39
"Pct 7342/7335","Election Day","7342","1","1651","337","20.41",199,130,"8","0",329,0.6,0.4
"Pct 7343/7344","Election Day","7343","1","1532","275","17.95",160,112,"3","0",272,0.59,0.41
"Pct 7346/7347","Election Day","7346","1","1641","322","19.62",211,108,"3","0",319,0.66,0.34
"Pct 7348","Election Day","7348","1","751","122","16.25",62,59,"2","0",121,0.51,0.49
"Pct 7349","Election Day","7349","1","820","134","16.34",74,55,"5","0",129,0.57,0.43
"Pct 7501/7504","Election Day","7501","1","920","138","15.00",43,94,"1","0",137,0.31,0.69
"Pct 7503/7502","Election Day","7503","1","1378","201","14.59",112,87,"2","0",199,0.56,0.44
"Pct 7505","Election Day","7505","1","812","103","12.68",39,64,"1","1",103,0.38,0.62
"Pct 7507/7506","Election Day","7507","1","1690","214","12.66",100,104,"10","0",204,0.49,0.51
"Pct 7508","Election Day","7508","1","648","105","16.20",57,48,"0","0",105,0.54,0.46
"Pct 7509/7511","Election Day","7509","1","852","145","17.02",76,64,"5","0",140,0.54,0.46
"Pct 7513/7512","Election Day","7513","1","1254","196","15.63",98,94,"5","0",192,0.51,0.49
"Pct 7515/7514","Election Day","7515","1","1553","151","9.72",70,77,"3","0",147,0.48,0.52
"Pct 7516","Election Day","7516","1","758","117","15.44",50,66,"1","0",116,0.43,0.57
"Pct 7518/7517","Election Day","7518","1","1643","395","24.04",232,158,"6","0",390,0.59,0.41
"Pct 7521/7519","Election Day","7521","1","1405","326","23.20",179,152,"3","0",331,0.54,0.46
"Pct 7523/7522","Election Day","7523","1","1477","349","23.63",233,116,"1","0",349,0.67,0.33
"Pct 7524","Election Day","7524","1","594","112","18.86",52,59,"2","0",111,0.47,0.53
"Pct 7525/7526","Election Day","7525","1","1577","250","15.85",153,94,"4","0",247,0.62,0.38
"Pct 7527/7528","Election Day","7527","1","693","158","22.80",71,81,"6","0",152,0.47,0.53
"Pct 7529/7531","Election Day","7529","1","1655","364","21.99",221,146,"5","0",367,0.6,0.4
"Pct 7532/7545","Election Day","7532","1","1495","303","20.27",161,138,"3","1",299,0.54,0.46
"Pct 7533/7534","Election Day","7533","1","1666","467","28.03",281,178,"6","0",459,0.61,0.39
"Pct 7536/7537","Election Day","7536","1","1461","357","24.44",192,164,"2","0",356,0.54,0.46
"Pct 7539/7538","Election Day","7539","1","1603","447","27.89",259,179,"8","1",438,0.59,0.41
"Pct 7542/7541","Election Day","7542","1","1520","354","23.29",218,127,"6","0",345,0.63,0.37
"Pct 7543/7544","Election Day","7543","1","1654","309","18.68",171,135,"3","0",306,0.56,0.44
"Pct 7546/7547","Election Day","7546","1","1740","415","23.85",240,172,"3","0",412,0.58,0.42
"Pct 7548/7535","Election Day","7548","1","1682","379","22.53",205,171,"3","0",376,0.55,0.45
"Pct 7552","Election Day","7552","1","686","167","24.34",78,86,"3","0",164,0.48,0.52
"Pct 7553 MB","Election Day","7553","1","171","2","1.17",2,0,"0","0",2,1,0
"Pct 7554/7549","Election Day","7554","1","1512","330","21.83",166,159,"5","0",325,0.51,0.49
"Pct 7555/7551","Election Day","7555","1","1456","369","25.34",190,176,"3","0",366,0.52,0.48
"Pct 7556/7557","Election Day","7556","1","908","212","23.35",93,114,"5","0",207,0.45,0.55
"Pct 7601","Election Day","7601","1","810","113","13.95",75,34,"4","0",109,0.69,0.31
"Pct 7604/7603","Election Day","7604","1","1460","261","17.88",160,95,"11","0",255,0.63,0.37
"Pct 7605/7611","Election Day","7605","1","1483","154","10.38",81,61,"11","1",142,0.57,0.43
"Pct 7607/7602","Election Day","7607","1","1683","237","14.08",152,78,"7","0",230,0.66,0.34
"Pct 7608/7609","Election Day","7608","1","1281","118","9.21",51,57,"12","0",108,0.47,0.53
"Pct 7612/7606","Election Day","7612","1","1382","163","11.79",83,73,"7","0",156,0.53,0.47
"Pct 7613/7614","Election Day","7613","1","1842","236","12.81",151,74,"12","0",225,0.67,0.33
"Pct 7615/7617","Election Day","7615","1","1745","149","8.54",81,64,"11","0",145,0.56,0.44
"Pct 7616","Election Day","7616","1","582","85","14.60",32,42,"1","0",74,0.43,0.57
"Pct 7618","Election Day","7618","1","800","113","14.12",73,37,"2","0",110,0.66,0.34
"Pct 7619","Election Day","7619","1","1328","144","10.84",51,91,"2","0",142,0.36,0.64
"Pct 7621","Election Day","7621","1","841","84","9.99",53,31,"1","0",84,0.63,0.37
"Pct 7622/7624","Election Day","7622","1","1797","153","8.51",80,60,"13","0",140,0.57,0.43
"Pct 7623/7629","Election Day","7623","1","1455","189","12.99",94,86,"9","0",180,0.52,0.48
"Pct 7625","Election Day","7625","1","845","84","9.94",31,48,"5","0",79,0.39,0.61
"Pct 7626","Election Day","7626","1","850","107","12.59",40,65,"2","0",105,0.38,0.62
"Pct 7627","Election Day","7627","1","977","95","9.72",38,56,"3","0",94,0.4,0.6
"Pct 7628","Election Day","7628","1","899","115","12.79",75,40,"0","0",115,0.65,0.35
"Pct 7632","Election Day","7632","1","631","99","15.69",53,46,"0","0",99,0.54,0.46
"Pct 7633/7631","Election Day","7633","1","1466","195","13.30",79,114,"2","0",193,0.41,0.59
"Pct 7634","Election Day","7634","1","848","110","12.97",43,65,"1","0",108,0.4,0.6
"Pct 7636/7635","Election Day","7636","1","1443","177","12.27",81,96,"2","0",177,0.46,0.54
"Pct 7637","Election Day","7637","1","958","91","9.50",36,52,"3","0",88,0.41,0.59
"Pct 7638","Election Day","7638","1","883","81","9.17",24,57,"0","0",81,0.3,0.7
"Pct 7641/7639","Election Day","7641","1","1629","185","11.36",62,123,"0","0",185,0.34,0.66
"Pct 7642","Election Day","7642","1","829","81","9.77",36,41,"4","0",77,0.47,0.53
"Pct 7643","Election Day","7643","1","812","85","10.47",31,51,"3","0",82,0.38,0.62
"Pct 7644","Election Day","7644","1","820","114","13.90",43,70,"1","0",113,0.38,0.62
"Pct 7645","Election Day","7645","1","572","70","12.24",41,28,"0","0",69,0.59,0.41
"Pct 7646","Election Day","7646","1","1172","136","11.60",60,76,"2","0",136,0.44,0.56
"Pct 7647","Election Day","7647","1","783","75","9.58",40,33,"2","0",73,0.55,0.45
"Pct 7648 MB","Election Day","7648","1","50","0","0.00",0,0,"0","0",0,NA,NA
"Pct 7701","Election Day","7701","1","886","198","22.35",95,100,"3","0",195,0.49,0.51
"Pct 7703 MB","Election Day","7703","1","135","0","0.00",0,0,"0","0",0,NA,NA
"Pct 7704/7702","Election Day","7704","1","1582","283","17.89",116,162,"4","1",278,0.42,0.58
"Pct 7705","Election Day","7705","1","520","109","20.96",42,67,"0","0",109,0.39,0.61
"Pct 7706","Election Day","7706","1","795","172","21.64",88,84,"0","0",172,0.51,0.49
"Pct 7707","Election Day","7707","1","780","186","23.85",91,94,"1","0",185,0.49,0.51
"Pct 7708","Election Day","7708","1","819","145","17.70",72,71,"2","0",143,0.5,0.5
"Pct 7709/7711","Election Day","7709","1","1075","226","21.02",132,95,"0","0",227,0.58,0.42
"Pct 7712","Election Day","7712","1","496","107","21.57",60,46,"1","0",106,0.57,0.43
"Pct 7801","Election Day","7801","1","893","210","23.52",99,110,"1","0",209,0.47,0.53
"Pct 7802","Election Day","7802","1","700","174","24.86",82,92,"0","0",174,0.47,0.53
"Pct 7804","Election Day","7804","1","848","205","24.17",100,102,"4","0",202,0.5,0.5
"Pct 7806/7805","Election Day","7806","1","1485","332","22.36",189,144,"1","0",333,0.57,0.43
"Pct 7808/7807","Election Day","7808","1","1359","381","28.04",205,172,"5","0",377,0.54,0.46
"Pct 7809","Election Day","7809","1","911","212","23.27",121,89,"2","0",210,0.58,0.42
"Pct 7812/7811","Election Day","7812","1","1512","357","23.61",206,146,"5","0",352,0.59,0.41
"Pct 7814/7813","Election Day","7814","1","1726","354","20.51",223,127,"4","0",350,0.64,0.36
"Pct 7815","Election Day","7815","1","865","180","20.81",102,76,"2","0",178,0.57,0.43
"Pct 7816/7803","Election Day","7816","1","1573","328","20.85",159,167,"2","0",326,0.49,0.51
"Pct 7818/7817","Election Day","7818","1","1568","402","25.64",231,166,"5","0",397,0.58,0.42
"Pct 7819","Election Day","7819","1","755","158","20.93",91,67,"0","0",158,0.58,0.42
"Pct 7822/7821","Election Day","7822","1","1746","424","24.28",220,195,"8","0",415,0.53,0.47
"Pct 7823","Election Day","7823","1","819","214","26.13",111,101,"2","0",212,0.52,0.48
"Pct 7824/7825","Election Day","7824","1","1298","306","23.57",146,155,"4","0",301,0.49,0.51
"Pct 7827/7826","Election Day","7827","1","1484","391","26.35",225,156,"10","0",381,0.59,0.41
"Pct 7828","Election Day","7828","1","891","176","19.75",82,88,"1","0",170,0.48,0.52
"Pct 7831","Election Day","7831","1","850","206","24.24",91,112,"3","0",203,0.45,0.55
"Pct 7832","Election Day","7832","1","755","172","22.78",91,80,"2","0",171,0.53,0.47
"Pct 7833","Election Day","7833","1","747","170","22.76",89,84,"2","0",173,0.51,0.49
"Pct 7834/7843","Election Day","7834","1","1573","449","28.54",280,163,"9","0",443,0.63,0.37
"Pct 7835","Election Day","7835","1","767","147","19.17",86,59,"2","0",145,0.59,0.41
"Pct 7836","Election Day","7836","1","906","186","20.53",97,85,"3","0",182,0.53,0.47
"Pct 7837/7829","Election Day","7837","1","1673","371","22.18",158,212,"1","0",370,0.43,0.57
"Pct 7838","Election Day","7838","1","876","202","23.06",98,103,"3","0",201,0.49,0.51
"Pct 7839","Election Day","7839","1","831","169","20.34",78,90,"1","0",168,0.46,0.54
"Pct 7841/7848","Election Day","7841","1","1737","429","24.70",202,217,"10","0",419,0.48,0.52
